"sum","x","y"
100,0,100
200,0,200
300,0,300
400,0,400
500,0,500
600,0,600
700,0,700
800,0,800
900,0,900
1000,0,1000
1100,0,1100
1200,0,1200
1300,0,1300
1400,0,1400
1500,0,1500
1600,0,1600
1700,0,1700
1800,0,1800
1900,0,1900
2000,0,2000
2100,0,2100
2200,0,2200
2300,0,2300
2400,0,2400
2500,0,2500
2600,0,2600
2700,0,2700
2800,0,2800
2900,0,2900
3000,0,3000
3100,0,3100
3200,0,3200
3300,0,3300
3400,0,3400
3500,0,3500
3600,0,3600
3700,0,3700
3800,0,3800
3900,0,3900
4000,0,4000
4100,0,4100
4200,0,4200
4300,0,4300
4400,0,4400
4500,0,4500
4600,0,4600
4700,0,4700
4800,0,4800
4900,0,4900
5000,0,5000
5100,0,5100
5200,0,5200
5300,0,5300
5400,0,5400
5500,0,5500
5600,0,5600
5700,0,5700
5800,0,5800
5900,0,5900
6000,0,6000
6100,0,6100
6200,0,6200
6300,0,6300
6400,0,6400
6500,0,6500
6600,0,6600
6700,0,6700
6800,0,6800
6900,0,6900
7000,0,7000
100,1,99
200,2,198
300,3,297
400,4,396
500,5,495
600,6,594
700,7,693
800,8,792
900,9,891
1000,10,990
1100,11,1089
1200,12,1188
1300,13,1287
1400,14,1386
1500,15,1485
1600,16,1584
1700,17,1683
1800,18,1782
1900,19,1881
2000,20,1980
2100,21,2079
2200,22,2178
2300,23,2277
2400,24,2376
2500,25,2475
2600,26,2574
2700,27,2673
2800,28,2772
2900,29,2871
3000,30,2970
3100,31,3069
3200,32,3168
3300,33,3267
3400,34,3366
3500,35,3465
3600,36,3564
3700,37,3663
3800,38,3762
3900,39,3861
4000,40,3960
4100,41,4059
4200,42,4158
4300,43,4257
4400,44,4356
4500,45,4455
4600,46,4554
4700,47,4653
4800,48,4752
4900,49,4851
5000,50,4950
5100,51,5049
5200,52,5148
5300,53,5247
5400,54,5346
5500,55,5445
5600,56,5544
5700,57,5643
5800,58,5742
5900,59,5841
6000,60,5940
6100,61,6039
6200,62,6138
6300,63,6237
6400,64,6336
6500,65,6435
6600,66,6534
6700,67,6633
6800,68,6732
6900,69,6831
7000,70,6930
100,2,98
200,4,196
300,6,294
400,8,392
500,10,490
600,12,588
700,14,686
800,16,784
900,18,882
1000,20,980
1100,22,1078
1200,24,1176
1300,26,1274
1400,28,1372
1500,30,1470
1600,32,1568
1700,34,1666
1800,36,1764
1900,38,1862
2000,40,1960
2100,42,2058
2200,44,2156
2300,46,2254
2400,48,2352
2500,50,2450
2600,52,2548
2700,54,2646
2800,56,2744
2900,58,2842
3000,60,2940
3100,62,3038
3200,64,3136
3300,66,3234
3400,68,3332
3500,70,3430
3600,72,3528
3700,74,3626
3800,76,3724
3900,78,3822
4000,80,3920
4100,82,4018
4200,84,4116
4300,86,4214
4400,88,4312
4500,90,4410
4600,92,4508
4700,94,4606
4800,96,4704
4900,98,4802
5000,100,4900
5100,102,4998
5200,104,5096
5300,106,5194
5400,108,5292
5500,110,5390
5600,112,5488
5700,114,5586
5800,116,5684
5900,118,5782
6000,120,5880
6100,122,5978
6200,124,6076
6300,126,6174
6400,128,6272
6500,130,6370
6600,132,6468
6700,134,6566
6800,136,6664
6900,138,6762
7000,140,6860
100,3,97
200,6,194
300,9,291
400,12,388
500,15,485
600,18,582
700,21,679
800,24,776
900,27,873
1000,30,970
1100,33,1067
1200,36,1164
1300,39,1261
1400,42,1358
1500,45,1455
1600,48,1552
1700,51,1649
1800,54,1746
1900,57,1843
2000,60,1940
2100,63,2037
2200,66,2134
2300,69,2231
2400,72,2328
2500,75,2425
2600,78,2522
2700,81,2619
2800,84,2716
2900,87,2813
3000,90,2910
3100,93,3007
3200,96,3104
3300,99,3201
3400,102,3298
3500,105,3395
3600,108,3492
3700,111,3589
3800,114,3686
3900,117,3783
4000,120,3880
4100,123,3977
4200,126,4074
4300,129,4171
4400,132,4268
4500,135,4365
4600,138,4462
4700,141,4559
4800,144,4656
4900,147,4753
5000,150,4850
5100,153,4947
5200,156,5044
5300,159,5141
5400,162,5238
5500,165,5335
5600,168,5432
5700,171,5529
5800,174,5626
5900,177,5723
6000,180,5820
6100,183,5917
6200,186,6014
6300,189,6111
6400,192,6208
6500,195,6305
6600,198,6402
6700,201,6499
6800,204,6596
6900,207,6693
7000,210,6790
100,4,96
200,8,192
300,12,288
400,16,384
500,20,480
600,24,576
700,28,672
800,32,768
900,36,864
1000,40,960
1100,44,1056
1200,48,1152
1300,52,1248
1400,56,1344
1500,60,1440
1600,64,1536
1700,68,1632
1800,72,1728
1900,76,1824
2000,80,1920
2100,84,2016
2200,88,2112
2300,92,2208
2400,96,2304
2500,100,2400
2600,104,2496
2700,108,2592
2800,112,2688
2900,116,2784
3000,120,2880
3100,124,2976
3200,128,3072
3300,132,3168
3400,136,3264
3500,140,3360
3600,144,3456
3700,148,3552
3800,152,3648
3900,156,3744
4000,160,3840
4100,164,3936
4200,168,4032
4300,172,4128
4400,176,4224
4500,180,4320
4600,184,4416
4700,188,4512
4800,192,4608
4900,196,4704
5000,200,4800
5100,204,4896
5200,208,4992
5300,212,5088
5400,216,5184
5500,220,5280
5600,224,5376
5700,228,5472
5800,232,5568
5900,236,5664
6000,240,5760
6100,244,5856
6200,248,5952
6300,252,6048
6400,256,6144
6500,260,6240
6600,264,6336
6700,268,6432
6800,272,6528
6900,276,6624
7000,280,6720
100,5,95
200,10,190
300,15,285
400,20,380
500,25,475
600,30,570
700,35,665
800,40,760
900,45,855
1000,50,950
1100,55,1045
1200,60,1140
1300,65,1235
1400,70,1330
1500,75,1425
1600,80,1520
1700,85,1615
1800,90,1710
1900,95,1805
2000,100,1900
2100,105,1995
2200,110,2090
2300,115,2185
2400,120,2280
2500,125,2375
2600,130,2470
2700,135,2565
2800,140,2660
2900,145,2755
3000,150,2850
3100,155,2945
3200,160,3040
3300,165,3135
3400,170,3230
3500,175,3325
3600,180,3420
3700,185,3515
3800,190,3610
3900,195,3705
4000,200,3800
4100,205,3895
4200,210,3990
4300,215,4085
4400,220,4180
4500,225,4275
4600,230,4370
4700,235,4465
4800,240,4560
4900,245,4655
5000,250,4750
5100,255,4845
5200,260,4940
5300,265,5035
5400,270,5130
5500,275,5225
5600,280,5320
5700,285,5415
5800,290,5510
5900,295,5605
6000,300,5700
6100,305,5795
6200,310,5890
6300,315,5985
6400,320,6080
6500,325,6175
6600,330,6270
6700,335,6365
6800,340,6460
6900,345,6555
7000,350,6650
100,6,94
200,12,188
300,18,282
400,24,376
500,30,470
600,36,564
700,42,658
800,48,752
900,54,846
1000,60,940
1100,66,1034
1200,72,1128
1300,78,1222
1400,84,1316
1500,90,1410
1600,96,1504
1700,102,1598
1800,108,1692
1900,114,1786
2000,120,1880
2100,126,1974
2200,132,2068
2300,138,2162
2400,144,2256
2500,150,2350
2600,156,2444
2700,162,2538
2800,168,2632
2900,174,2726
3000,180,2820
3100,186,2914
3200,192,3008
3300,198,3102
3400,204,3196
3500,210,3290
3600,216,3384
3700,222,3478
3800,228,3572
3900,234,3666
4000,240,3760
4100,246,3854
4200,252,3948
4300,258,4042
4400,264,4136
4500,270,4230
4600,276,4324
4700,282,4418
4800,288,4512
4900,294,4606
5000,300,4700
5100,306,4794
5200,312,4888
5300,318,4982
5400,324,5076
5500,330,5170
5600,336,5264
5700,342,5358
5800,348,5452
5900,354,5546
6000,360,5640
6100,366,5734
6200,372,5828
6300,378,5922
6400,384,6016
6500,390,6110
6600,396,6204
6700,402,6298
6800,408,6392
6900,414,6486
7000,420,6580
100,7,93
200,14,186
300,21,279
400,28,372
500,35,465
600,42,558
700,49,651
800,56,744
900,63,837
1000,70,930
1100,77,1023
1200,84,1116
1300,91,1209
1400,98,1302
1500,105,1395
1600,112,1488
1700,119,1581
1800,126,1674
1900,133,1767
2000,140,1860
2100,147,1953
2200,154,2046
2300,161,2139
2400,168,2232
2500,175,2325
2600,182,2418
2700,189,2511
2800,196,2604
2900,203,2697
3000,210,2790
3100,217,2883
3200,224,2976
3300,231,3069
3400,238,3162
3500,245,3255
3600,252,3348
3700,259,3441
3800,266,3534
3900,273,3627
4000,280,3720
4100,287,3813
4200,294,3906
4300,301,3999
4400,308,4092
4500,315,4185
4600,322,4278
4700,329,4371
4800,336,4464
4900,343,4557
5000,350,4650
5100,357,4743
5200,364,4836
5300,371,4929
5400,378,5022
5500,385,5115
5600,392,5208
5700,399,5301
5800,406,5394
5900,413,5487
6000,420,5580
6100,427,5673
6200,434,5766
6300,441,5859
6400,448,5952
6500,455,6045
6600,462,6138
6700,469,6231
6800,476,6324
6900,483,6417
7000,490,6510
100,8,92
200,16,184
300,24,276
400,32,368
500,40,460
600,48,552
700,56,644
800,64,736
900,72,828
1000,80,920
1100,88,1012
1200,96,1104
1300,104,1196
1400,112,1288
1500,120,1380
1600,128,1472
1700,136,1564
1800,144,1656
1900,152,1748
2000,160,1840
2100,168,1932
2200,176,2024
2300,184,2116
2400,192,2208
2500,200,2300
2600,208,2392
2700,216,2484
2800,224,2576
2900,232,2668
3000,240,2760
3100,248,2852
3200,256,2944
3300,264,3036
3400,272,3128
3500,280,3220
3600,288,3312
3700,296,3404
3800,304,3496
3900,312,3588
4000,320,3680
4100,328,3772
4200,336,3864
4300,344,3956
4400,352,4048
4500,360,4140
4600,368,4232
4700,376,4324
4800,384,4416
4900,392,4508
5000,400,4600
5100,408,4692
5200,416,4784
5300,424,4876
5400,432,4968
5500,440,5060
5600,448,5152
5700,456,5244
5800,464,5336
5900,472,5428
6000,480,5520
6100,488,5612
6200,496,5704
6300,504,5796
6400,512,5888
6500,520,5980
6600,528,6072
6700,536,6164
6800,544,6256
6900,552,6348
7000,560,6440
100,9,91
200,18,182
300,27,273
400,36,364
500,45,455
600,54,546
700,63,637
800,72,728
900,81,819
1000,90,910
1100,99,1001
1200,108,1092
1300,117,1183
1400,126,1274
1500,135,1365
1600,144,1456
1700,153,1547
1800,162,1638
1900,171,1729
2000,180,1820
2100,189,1911
2200,198,2002
2300,207,2093
2400,216,2184
2500,225,2275
2600,234,2366
2700,243,2457
2800,252,2548
2900,261,2639
3000,270,2730
3100,279,2821
3200,288,2912
3300,297,3003
3400,306,3094
3500,315,3185
3600,324,3276
3700,333,3367
3800,342,3458
3900,351,3549
4000,360,3640
4100,369,3731
4200,378,3822
4300,387,3913
4400,396,4004
4500,405,4095
4600,414,4186
4700,423,4277
4800,432,4368
4900,441,4459
5000,450,4550
5100,459,4641
5200,468,4732
5300,477,4823
5400,486,4914
5500,495,5005
5600,504,5096
5700,513,5187
5800,522,5278
5900,531,5369
6000,540,5460
6100,549,5551
6200,558,5642
6300,567,5733
6400,576,5824
6500,585,5915
6600,594,6006
6700,603,6097
6800,612,6188
6900,621,6279
7000,630,6370
100,10,90
200,20,180
300,30,270
400,40,360
500,50,450
600,60,540
700,70,630
800,80,720
900,90,810
1000,100,900
1100,110,990
1200,120,1080
1300,130,1170
1400,140,1260
1500,150,1350
1600,160,1440
1700,170,1530
1800,180,1620
1900,190,1710
2000,200,1800
2100,210,1890
2200,220,1980
2300,230,2070
2400,240,2160
2500,250,2250
2600,260,2340
2700,270,2430
2800,280,2520
2900,290,2610
3000,300,2700
3100,310,2790
3200,320,2880
3300,330,2970
3400,340,3060
3500,350,3150
3600,360,3240
3700,370,3330
3800,380,3420
3900,390,3510
4000,400,3600
4100,410,3690
4200,420,3780
4300,430,3870
4400,440,3960
4500,450,4050
4600,460,4140
4700,470,4230
4800,480,4320
4900,490,4410
5000,500,4500
5100,510,4590
5200,520,4680
5300,530,4770
5400,540,4860
5500,550,4950
5600,560,5040
5700,570,5130
5800,580,5220
5900,590,5310
6000,600,5400
6100,610,5490
6200,620,5580
6300,630,5670
6400,640,5760
6500,650,5850
6600,660,5940
6700,670,6030
6800,680,6120
6900,690,6210
7000,700,6300
100,11,89
200,22,178
300,33,267
400,44,356
500,55,445
600,66,534
700,77,623
800,88,712
900,99,801
1000,110,890
1100,121,979
1200,132,1068
1300,143,1157
1400,154,1246
1500,165,1335
1600,176,1424
1700,187,1513
1800,198,1602
1900,209,1691
2000,220,1780
2100,231,1869
2200,242,1958
2300,253,2047
2400,264,2136
2500,275,2225
2600,286,2314
2700,297,2403
2800,308,2492
2900,319,2581
3000,330,2670
3100,341,2759
3200,352,2848
3300,363,2937
3400,374,3026
3500,385,3115
3600,396,3204
3700,407,3293
3800,418,3382
3900,429,3471
4000,440,3560
4100,451,3649
4200,462,3738
4300,473,3827
4400,484,3916
4500,495,4005
4600,506,4094
4700,517,4183
4800,528,4272
4900,539,4361
5000,550,4450
5100,561,4539
5200,572,4628
5300,583,4717
5400,594,4806
5500,605,4895
5600,616,4984
5700,627,5073
5800,638,5162
5900,649,5251
6000,660,5340
6100,671,5429
6200,682,5518
6300,693,5607
6400,704,5696
6500,715,5785
6600,726,5874
6700,737,5963
6800,748,6052
6900,759,6141
7000,770,6230
100,12,88
200,24,176
300,36,264
400,48,352
500,60,440
600,72,528
700,84,616
800,96,704
900,108,792
1000,120,880
1100,132,968
1200,144,1056
1300,156,1144
1400,168,1232
1500,180,1320
1600,192,1408
1700,204,1496
1800,216,1584
1900,228,1672
2000,240,1760
2100,252,1848
2200,264,1936
2300,276,2024
2400,288,2112
2500,300,2200
2600,312,2288
2700,324,2376
2800,336,2464
2900,348,2552
3000,360,2640
3100,372,2728
3200,384,2816
3300,396,2904
3400,408,2992
3500,420,3080
3600,432,3168
3700,444,3256
3800,456,3344
3900,468,3432
4000,480,3520
4100,492,3608
4200,504,3696
4300,516,3784
4400,528,3872
4500,540,3960
4600,552,4048
4700,564,4136
4800,576,4224
4900,588,4312
5000,600,4400
5100,612,4488
5200,624,4576
5300,636,4664
5400,648,4752
5500,660,4840
5600,672,4928
5700,684,5016
5800,696,5104
5900,708,5192
6000,720,5280
6100,732,5368
6200,744,5456
6300,756,5544
6400,768,5632
6500,780,5720
6600,792,5808
6700,804,5896
6800,816,5984
6900,828,6072
7000,840,6160
100,13,87
200,26,174
300,39,261
400,52,348
500,65,435
600,78,522
700,91,609
800,104,696
900,117,783
1000,130,870
1100,143,957
1200,156,1044
1300,169,1131
1400,182,1218
1500,195,1305
1600,208,1392
1700,221,1479
1800,234,1566
1900,247,1653
2000,260,1740
2100,273,1827
2200,286,1914
2300,299,2001
2400,312,2088
2500,325,2175
2600,338,2262
2700,351,2349
2800,364,2436
2900,377,2523
3000,390,2610
3100,403,2697
3200,416,2784
3300,429,2871
3400,442,2958
3500,455,3045
3600,468,3132
3700,481,3219
3800,494,3306
3900,507,3393
4000,520,3480
4100,533,3567
4200,546,3654
4300,559,3741
4400,572,3828
4500,585,3915
4600,598,4002
4700,611,4089
4800,624,4176
4900,637,4263
5000,650,4350
5100,663,4437
5200,676,4524
5300,689,4611
5400,702,4698
5500,715,4785
5600,728,4872
5700,741,4959
5800,754,5046
5900,767,5133
6000,780,5220
6100,793,5307
6200,806,5394
6300,819,5481
6400,832,5568
6500,845,5655
6600,858,5742
6700,871,5829
6800,884,5916
6900,897,6003
7000,910,6090
100,14,86
200,28,172
300,42,258
400,56,344
500,70,430
600,84,516
700,98,602
800,112,688
900,126,774
1000,140,860
1100,154,946
1200,168,1032
1300,182,1118
1400,196,1204
1500,210,1290
1600,224,1376
1700,238,1462
1800,252,1548
1900,266,1634
2000,280,1720
2100,294,1806
2200,308,1892
2300,322,1978
2400,336,2064
2500,350,2150
2600,364,2236
2700,378,2322
2800,392,2408
2900,406,2494
3000,420,2580
3100,434,2666
3200,448,2752
3300,462,2838
3400,476,2924
3500,490,3010
3600,504,3096
3700,518,3182
3800,532,3268
3900,546,3354
4000,560,3440
4100,574,3526
4200,588,3612
4300,602,3698
4400,616,3784
4500,630,3870
4600,644,3956
4700,658,4042
4800,672,4128
4900,686,4214
5000,700,4300
5100,714,4386
5200,728,4472
5300,742,4558
5400,756,4644
5500,770,4730
5600,784,4816
5700,798,4902
5800,812,4988
5900,826,5074
6000,840,5160
6100,854,5246
6200,868,5332
6300,882,5418
6400,896,5504
6500,910,5590
6600,924,5676
6700,938,5762
6800,952,5848
6900,966,5934
7000,980,6020
100,15,85
200,30,170
300,45,255
400,60,340
500,75,425
600,90,510
700,105,595
800,120,680
900,135,765
1000,150,850
1100,165,935
1200,180,1020
1300,195,1105
1400,210,1190
1500,225,1275
1600,240,1360
1700,255,1445
1800,270,1530
1900,285,1615
2000,300,1700
2100,315,1785
2200,330,1870
2300,345,1955
2400,360,2040
2500,375,2125
2600,390,2210
2700,405,2295
2800,420,2380
2900,435,2465
3000,450,2550
3100,465,2635
3200,480,2720
3300,495,2805
3400,510,2890
3500,525,2975
3600,540,3060
3700,555,3145
3800,570,3230
3900,585,3315
4000,600,3400
4100,615,3485
4200,630,3570
4300,645,3655
4400,660,3740
4500,675,3825
4600,690,3910
4700,705,3995
4800,720,4080
4900,735,4165
5000,750,4250
5100,765,4335
5200,780,4420
5300,795,4505
5400,810,4590
5500,825,4675
5600,840,4760
5700,855,4845
5800,870,4930
5900,885,5015
6000,900,5100
6100,915,5185
6200,930,5270
6300,945,5355
6400,960,5440
6500,975,5525
6600,990,5610
6700,1005,5695
6800,1020,5780
6900,1035,5865
7000,1050,5950
100,16,84
200,32,168
300,48,252
400,64,336
500,80,420
600,96,504
700,112,588
800,128,672
900,144,756
1000,160,840
1100,176,924
1200,192,1008
1300,208,1092
1400,224,1176
1500,240,1260
1600,256,1344
1700,272,1428
1800,288,1512
1900,304,1596
2000,320,1680
2100,336,1764
2200,352,1848
2300,368,1932
2400,384,2016
2500,400,2100
2600,416,2184
2700,432,2268
2800,448,2352
2900,464,2436
3000,480,2520
3100,496,2604
3200,512,2688
3300,528,2772
3400,544,2856
3500,560,2940
3600,576,3024
3700,592,3108
3800,608,3192
3900,624,3276
4000,640,3360
4100,656,3444
4200,672,3528
4300,688,3612
4400,704,3696
4500,720,3780
4600,736,3864
4700,752,3948
4800,768,4032
4900,784,4116
5000,800,4200
5100,816,4284
5200,832,4368
5300,848,4452
5400,864,4536
5500,880,4620
5600,896,4704
5700,912,4788
5800,928,4872
5900,944,4956
6000,960,5040
6100,976,5124
6200,992,5208
6300,1008,5292
6400,1024,5376
6500,1040,5460
6600,1056,5544
6700,1072,5628
6800,1088,5712
6900,1104,5796
7000,1120,5880
100,17,83
200,34,166
300,51,249
400,68,332
500,85,415
600,102,498
700,119,581
800,136,664
900,153,747
1000,170,830
1100,187,913
1200,204,996
1300,221,1079
1400,238,1162
1500,255,1245
1600,272,1328
1700,289,1411
1800,306,1494
1900,323,1577
2000,340,1660
2100,357,1743
2200,374,1826
2300,391,1909
2400,408,1992
2500,425,2075
2600,442,2158
2700,459,2241
2800,476,2324
2900,493,2407
3000,510,2490
3100,527,2573
3200,544,2656
3300,561,2739
3400,578,2822
3500,595,2905
3600,612,2988
3700,629,3071
3800,646,3154
3900,663,3237
4000,680,3320
4100,697,3403
4200,714,3486
4300,731,3569
4400,748,3652
4500,765,3735
4600,782,3818
4700,799,3901
4800,816,3984
4900,833,4067
5000,850,4150
5100,867,4233
5200,884,4316
5300,901,4399
5400,918,4482
5500,935,4565
5600,952,4648
5700,969,4731
5800,986,4814
5900,1003,4897
6000,1020,4980
6100,1037,5063
6200,1054,5146
6300,1071,5229
6400,1088,5312
6500,1105,5395
6600,1122,5478
6700,1139,5561
6800,1156,5644
6900,1173,5727
7000,1190,5810
100,18,82
200,36,164
300,54,246
400,72,328
500,90,410
600,108,492
700,126,574
800,144,656
900,162,738
1000,180,820
1100,198,902
1200,216,984
1300,234,1066
1400,252,1148
1500,270,1230
1600,288,1312
1700,306,1394
1800,324,1476
1900,342,1558
2000,360,1640
2100,378,1722
2200,396,1804
2300,414,1886
2400,432,1968
2500,450,2050
2600,468,2132
2700,486,2214
2800,504,2296
2900,522,2378
3000,540,2460
3100,558,2542
3200,576,2624
3300,594,2706
3400,612,2788
3500,630,2870
3600,648,2952
3700,666,3034
3800,684,3116
3900,702,3198
4000,720,3280
4100,738,3362
4200,756,3444
4300,774,3526
4400,792,3608
4500,810,3690
4600,828,3772
4700,846,3854
4800,864,3936
4900,882,4018
5000,900,4100
5100,918,4182
5200,936,4264
5300,954,4346
5400,972,4428
5500,990,4510
5600,1008,4592
5700,1026,4674
5800,1044,4756
5900,1062,4838
6000,1080,4920
6100,1098,5002
6200,1116,5084
6300,1134,5166
6400,1152,5248
6500,1170,5330
6600,1188,5412
6700,1206,5494
6800,1224,5576
6900,1242,5658
7000,1260,5740
100,19,81
200,38,162
300,57,243
400,76,324
500,95,405
600,114,486
700,133,567
800,152,648
900,171,729
1000,190,810
1100,209,891
1200,228,972
1300,247,1053
1400,266,1134
1500,285,1215
1600,304,1296
1700,323,1377
1800,342,1458
1900,361,1539
2000,380,1620
2100,399,1701
2200,418,1782
2300,437,1863
2400,456,1944
2500,475,2025
2600,494,2106
2700,513,2187
2800,532,2268
2900,551,2349
3000,570,2430
3100,589,2511
3200,608,2592
3300,627,2673
3400,646,2754
3500,665,2835
3600,684,2916
3700,703,2997
3800,722,3078
3900,741,3159
4000,760,3240
4100,779,3321
4200,798,3402
4300,817,3483
4400,836,3564
4500,855,3645
4600,874,3726
4700,893,3807
4800,912,3888
4900,931,3969
5000,950,4050
5100,969,4131
5200,988,4212
5300,1007,4293
5400,1026,4374
5500,1045,4455
5600,1064,4536
5700,1083,4617
5800,1102,4698
5900,1121,4779
6000,1140,4860
6100,1159,4941
6200,1178,5022
6300,1197,5103
6400,1216,5184
6500,1235,5265
6600,1254,5346
6700,1273,5427
6800,1292,5508
6900,1311,5589
7000,1330,5670
100,20,80
200,40,160
300,60,240
400,80,320
500,100,400
600,120,480
700,140,560
800,160,640
900,180,720
1000,200,800
1100,220,880
1200,240,960
1300,260,1040
1400,280,1120
1500,300,1200
1600,320,1280
1700,340,1360
1800,360,1440
1900,380,1520
2000,400,1600
2100,420,1680
2200,440,1760
2300,460,1840
2400,480,1920
2500,500,2000
2600,520,2080
2700,540,2160
2800,560,2240
2900,580,2320
3000,600,2400
3100,620,2480
3200,640,2560
3300,660,2640
3400,680,2720
3500,700,2800
3600,720,2880
3700,740,2960
3800,760,3040
3900,780,3120
4000,800,3200
4100,820,3280
4200,840,3360
4300,860,3440
4400,880,3520
4500,900,3600
4600,920,3680
4700,940,3760
4800,960,3840
4900,980,3920
5000,1000,4000
5100,1020,4080
5200,1040,4160
5300,1060,4240
5400,1080,4320
5500,1100,4400
5600,1120,4480
5700,1140,4560
5800,1160,4640
5900,1180,4720
6000,1200,4800
6100,1220,4880
6200,1240,4960
6300,1260,5040
6400,1280,5120
6500,1300,5200
6600,1320,5280
6700,1340,5360
6800,1360,5440
6900,1380,5520
7000,1400,5600
100,21,79
200,42,158
300,63,237
400,84,316
500,105,395
600,126,474
700,147,553
800,168,632
900,189,711
