"sum","x","y"
1000,210,790
1100,231,869
1200,252,948
1300,273,1027
1400,294,1106
1500,315,1185
1600,336,1264
1700,357,1343
1800,378,1422
1900,399,1501
2000,420,1580
2100,441,1659
2200,462,1738
2300,483,1817
2400,504,1896
2500,525,1975
2600,546,2054
2700,567,2133
2800,588,2212
2900,609,2291
3000,630,2370
3100,651,2449
3200,672,2528
3300,693,2607
3400,714,2686
3500,735,2765
3600,756,2844
3700,777,2923
3800,798,3002
3900,819,3081
4000,840,3160
4100,861,3239
4200,882,3318
4300,903,3397
4400,924,3476
4500,945,3555
4600,966,3634
4700,987,3713
4800,1008,3792
4900,1029,3871
5000,1050,3950
5100,1071,4029
5200,1092,4108
5300,1113,4187
5400,1134,4266
5500,1155,4345
5600,1176,4424
5700,1197,4503
5800,1218,4582
5900,1239,4661
6000,1260,4740
6100,1281,4819
6200,1302,4898
6300,1323,4977
6400,1344,5056
6500,1365,5135
6600,1386,5214
6700,1407,5293
6800,1428,5372
6900,1449,5451
7000,1470,5530
100,22,78
200,44,156
300,66,234
400,88,312
500,110,390
600,132,468
700,154,546
800,176,624
900,198,702
1000,220,780
1100,242,858
1200,264,936
1300,286,1014
1400,308,1092
1500,330,1170
1600,352,1248
1700,374,1326
1800,396,1404
1900,418,1482
2000,440,1560
2100,462,1638
2200,484,1716
2300,506,1794
2400,528,1872
2500,550,1950
2600,572,2028
2700,594,2106
2800,616,2184
2900,638,2262
3000,660,2340
3100,682,2418
3200,704,2496
3300,726,2574
3400,748,2652
3500,770,2730
3600,792,2808
3700,814,2886
3800,836,2964
3900,858,3042
4000,880,3120
4100,902,3198
4200,924,3276
4300,946,3354
4400,968,3432
4500,990,3510
4600,1012,3588
4700,1034,3666
4800,1056,3744
4900,1078,3822
5000,1100,3900
5100,1122,3978
5200,1144,4056
5300,1166,4134
5400,1188,4212
5500,1210,4290
5600,1232,4368
5700,1254,4446
5800,1276,4524
5900,1298,4602
6000,1320,4680
6100,1342,4758
6200,1364,4836
6300,1386,4914
6400,1408,4992
6500,1430,5070
6600,1452,5148
6700,1474,5226
6800,1496,5304
6900,1518,5382
7000,1540,5460
100,23,77
200,46,154
300,69,231
400,92,308
500,115,385
600,138,462
700,161,539
800,184,616
900,207,693
1000,230,770
1100,253,847
1200,276,924
1300,299,1001
1400,322,1078
1500,345,1155
1600,368,1232
1700,391,1309
1800,414,1386
1900,437,1463
2000,460,1540
2100,483,1617
2200,506,1694
2300,529,1771
2400,552,1848
2500,575,1925
2600,598,2002
2700,621,2079
2800,644,2156
2900,667,2233
3000,690,2310
3100,713,2387
3200,736,2464
3300,759,2541
3400,782,2618
3500,805,2695
3600,828,2772
3700,851,2849
3800,874,2926
3900,897,3003
4000,920,3080
4100,943,3157
4200,966,3234
4300,989,3311
4400,1012,3388
4500,1035,3465
4600,1058,3542
4700,1081,3619
4800,1104,3696
4900,1127,3773
5000,1150,3850
5100,1173,3927
5200,1196,4004
5300,1219,4081
5400,1242,4158
5500,1265,4235
5600,1288,4312
5700,1311,4389
5800,1334,4466
5900,1357,4543
6000,1380,4620
6100,1403,4697
6200,1426,4774
6300,1449,4851
6400,1472,4928
6500,1495,5005
6600,1518,5082
6700,1541,5159
6800,1564,5236
6900,1587,5313
7000,1610,5390
100,24,76
200,48,152
300,72,228
400,96,304
500,120,380
600,144,456
700,168,532
800,192,608
900,216,684
1000,240,760
1100,264,836
1200,288,912
1300,312,988
1400,336,1064
1500,360,1140
1600,384,1216
1700,408,1292
1800,432,1368
1900,456,1444
2000,480,1520
2100,504,1596
2200,528,1672
2300,552,1748
2400,576,1824
2500,600,1900
2600,624,1976
2700,648,2052
2800,672,2128
2900,696,2204
3000,720,2280
3100,744,2356
3200,768,2432
3300,792,2508
3400,816,2584
3500,840,2660
3600,864,2736
3700,888,2812
3800,912,2888
3900,936,2964
4000,960,3040
4100,984,3116
4200,1008,3192
4300,1032,3268
4400,1056,3344
4500,1080,3420
4600,1104,3496
4700,1128,3572
4800,1152,3648
4900,1176,3724
5000,1200,3800
5100,1224,3876
5200,1248,3952
5300,1272,4028
5400,1296,4104
5500,1320,4180
5600,1344,4256
5700,1368,4332
5800,1392,4408
5900,1416,4484
6000,1440,4560
6100,1464,4636
6200,1488,4712
6300,1512,4788
6400,1536,4864
6500,1560,4940
6600,1584,5016
6700,1608,5092
6800,1632,5168
6900,1656,5244
7000,1680,5320
100,25,75
200,50,150
300,75,225
400,100,300
500,125,375
600,150,450
700,175,525
800,200,600
900,225,675
1000,250,750
1100,275,825
1200,300,900
1300,325,975
1400,350,1050
1500,375,1125
1600,400,1200
1700,425,1275
1800,450,1350
1900,475,1425
2000,500,1500
2100,525,1575
2200,550,1650
2300,575,1725
2400,600,1800
2500,625,1875
2600,650,1950
2700,675,2025
2800,700,2100
2900,725,2175
3000,750,2250
3100,775,2325
3200,800,2400
3300,825,2475
3400,850,2550
3500,875,2625
3600,900,2700
3700,925,2775
3800,950,2850
3900,975,2925
4000,1000,3000
4100,1025,3075
4200,1050,3150
4300,1075,3225
4400,1100,3300
4500,1125,3375
4600,1150,3450
4700,1175,3525
4800,1200,3600
4900,1225,3675
5000,1250,3750
5100,1275,3825
5200,1300,3900
5300,1325,3975
5400,1350,4050
5500,1375,4125
5600,1400,4200
5700,1425,4275
5800,1450,4350
5900,1475,4425
6000,1500,4500
6100,1525,4575
6200,1550,4650
6300,1575,4725
6400,1600,4800
6500,1625,4875
6600,1650,4950
6700,1675,5025
6800,1700,5100
6900,1725,5175
7000,1750,5250
100,26,74
200,52,148
300,78,222
400,104,296
500,130,370
600,156,444
700,182,518
800,208,592
900,234,666
1000,260,740
1100,286,814
1200,312,888
1300,338,962
1400,364,1036
1500,390,1110
1600,416,1184
1700,442,1258
1800,468,1332
1900,494,1406
2000,520,1480
2100,546,1554
2200,572,1628
2300,598,1702
2400,624,1776
2500,650,1850
2600,676,1924
2700,702,1998
2800,728,2072
2900,754,2146
3000,780,2220
3100,806,2294
3200,832,2368
3300,858,2442
3400,884,2516
3500,910,2590
3600,936,2664
3700,962,2738
3800,988,2812
3900,1014,2886
4000,1040,2960
4100,1066,3034
4200,1092,3108
4300,1118,3182
4400,1144,3256
4500,1170,3330
4600,1196,3404
4700,1222,3478
4800,1248,3552
4900,1274,3626
5000,1300,3700
5100,1326,3774
5200,1352,3848
5300,1378,3922
5400,1404,3996
5500,1430,4070
5600,1456,4144
5700,1482,4218
5800,1508,4292
5900,1534,4366
6000,1560,4440
6100,1586,4514
6200,1612,4588
6300,1638,4662
6400,1664,4736
6500,1690,4810
6600,1716,4884
6700,1742,4958
6800,1768,5032
6900,1794,5106
7000,1820,5180
100,27,73
200,54,146
300,81,219
400,108,292
500,135,365
600,162,438
700,189,511
800,216,584
900,243,657
1000,270,730
1100,297,803
1200,324,876
1300,351,949
1400,378,1022
1500,405,1095
1600,432,1168
1700,459,1241
1800,486,1314
1900,513,1387
2000,540,1460
2100,567,1533
2200,594,1606
2300,621,1679
2400,648,1752
2500,675,1825
2600,702,1898
2700,729,1971
2800,756,2044
2900,783,2117
3000,810,2190
3100,837,2263
3200,864,2336
3300,891,2409
3400,918,2482
3500,945,2555
3600,972,2628
3700,999,2701
3800,1026,2774
3900,1053,2847
4000,1080,2920
4100,1107,2993
4200,1134,3066
4300,1161,3139
4400,1188,3212
4500,1215,3285
4600,1242,3358
4700,1269,3431
4800,1296,3504
4900,1323,3577
5000,1350,3650
5100,1377,3723
5200,1404,3796
5300,1431,3869
5400,1458,3942
5500,1485,4015
5600,1512,4088
5700,1539,4161
5800,1566,4234
5900,1593,4307
6000,1620,4380
6100,1647,4453
6200,1674,4526
6300,1701,4599
6400,1728,4672
6500,1755,4745
6600,1782,4818
6700,1809,4891
6800,1836,4964
6900,1863,5037
7000,1890,5110
100,28,72
200,56,144
300,84,216
400,112,288
500,140,360
600,168,432
700,196,504
800,224,576
900,252,648
1000,280,720
1100,308,792
1200,336,864
1300,364,936
1400,392,1008
1500,420,1080
1600,448,1152
1700,476,1224
1800,504,1296
1900,532,1368
2000,560,1440
2100,588,1512
2200,616,1584
2300,644,1656
2400,672,1728
2500,700,1800
2600,728,1872
2700,756,1944
2800,784,2016
2900,812,2088
3000,840,2160
3100,868,2232
3200,896,2304
3300,924,2376
3400,952,2448
3500,980,2520
3600,1008,2592
3700,1036,2664
3800,1064,2736
3900,1092,2808
4000,1120,2880
4100,1148,2952
4200,1176,3024
4300,1204,3096
4400,1232,3168
4500,1260,3240
4600,1288,3312
4700,1316,3384
4800,1344,3456
4900,1372,3528
5000,1400,3600
5100,1428,3672
5200,1456,3744
5300,1484,3816
5400,1512,3888
5500,1540,3960
5600,1568,4032
5700,1596,4104
5800,1624,4176
5900,1652,4248
6000,1680,4320
6100,1708,4392
6200,1736,4464
6300,1764,4536
6400,1792,4608
6500,1820,4680
6600,1848,4752
6700,1876,4824
6800,1904,4896
6900,1932,4968
7000,1960,5040
100,29,71
200,58,142
300,87,213
400,116,284
500,145,355
600,174,426
700,203,497
800,232,568
900,261,639
1000,290,710
1100,319,781
1200,348,852
1300,377,923
1400,406,994
1500,435,1065
1600,464,1136
1700,493,1207
1800,522,1278
1900,551,1349
2000,580,1420
2100,609,1491
2200,638,1562
2300,667,1633
2400,696,1704
2500,725,1775
2600,754,1846
2700,783,1917
2800,812,1988
2900,841,2059
3000,870,2130
3100,899,2201
3200,928,2272
3300,957,2343
3400,986,2414
3500,1015,2485
3600,1044,2556
3700,1073,2627
3800,1102,2698
3900,1131,2769
4000,1160,2840
4100,1189,2911
4200,1218,2982
4300,1247,3053
4400,1276,3124
4500,1305,3195
4600,1334,3266
4700,1363,3337
4800,1392,3408
4900,1421,3479
5000,1450,3550
5100,1479,3621
5200,1508,3692
5300,1537,3763
5400,1566,3834
5500,1595,3905
5600,1624,3976
5700,1653,4047
5800,1682,4118
5900,1711,4189
6000,1740,4260
6100,1769,4331
6200,1798,4402
6300,1827,4473
6400,1856,4544
6500,1885,4615
6600,1914,4686
6700,1943,4757
6800,1972,4828
6900,2001,4899
7000,2030,4970
100,30,70
200,60,140
300,90,210
400,120,280
500,150,350
600,180,420
700,210,490
800,240,560
900,270,630
1000,300,700
1100,330,770
1200,360,840
1300,390,910
1400,420,980
1500,450,1050
1600,480,1120
1700,510,1190
1800,540,1260
1900,570,1330
2000,600,1400
2100,630,1470
2200,660,1540
2300,690,1610
2400,720,1680
2500,750,1750
2600,780,1820
2700,810,1890
2800,840,1960
2900,870,2030
3000,900,2100
3100,930,2170
3200,960,2240
3300,990,2310
3400,1020,2380
3500,1050,2450
3600,1080,2520
3700,1110,2590
3800,1140,2660
3900,1170,2730
4000,1200,2800
4100,1230,2870
4200,1260,2940
4300,1290,3010
4400,1320,3080
4500,1350,3150
4600,1380,3220
4700,1410,3290
4800,1440,3360
4900,1470,3430
5000,1500,3500
5100,1530,3570
5200,1560,3640
5300,1590,3710
5400,1620,3780
5500,1650,3850
5600,1680,3920
5700,1710,3990
5800,1740,4060
5900,1770,4130
6000,1800,4200
6100,1830,4270
6200,1860,4340
6300,1890,4410
6400,1920,4480
6500,1950,4550
6600,1980,4620
6700,2010,4690
6800,2040,4760
6900,2070,4830
7000,2100,4900
100,31,69
200,62,138
300,93,207
400,124,276
500,155,345
600,186,414
700,217,483
800,248,552
900,279,621
1000,310,690
1100,341,759
1200,372,828
1300,403,897
1400,434,966
1500,465,1035
1600,496,1104
1700,527,1173
1800,558,1242
1900,589,1311
2000,620,1380
2100,651,1449
2200,682,1518
2300,713,1587
2400,744,1656
2500,775,1725
2600,806,1794
2700,837,1863
2800,868,1932
2900,899,2001
3000,930,2070
3100,961,2139
3200,992,2208
3300,1023,2277
3400,1054,2346
3500,1085,2415
3600,1116,2484
3700,1147,2553
3800,1178,2622
3900,1209,2691
4000,1240,2760
4100,1271,2829
4200,1302,2898
4300,1333,2967
4400,1364,3036
4500,1395,3105
4600,1426,3174
4700,1457,3243
4800,1488,3312
4900,1519,3381
5000,1550,3450
5100,1581,3519
5200,1612,3588
5300,1643,3657
5400,1674,3726
5500,1705,3795
5600,1736,3864
5700,1767,3933
5800,1798,4002
5900,1829,4071
6000,1860,4140
6100,1891,4209
6200,1922,4278
6300,1953,4347
6400,1984,4416
6500,2015,4485
6600,2046,4554
6700,2077,4623
6800,2108,4692
6900,2139,4761
7000,2170,4830
100,32,68
200,64,136
300,96,204
400,128,272
500,160,340
600,192,408
700,224,476
800,256,544
900,288,612
1000,320,680
1100,352,748
1200,384,816
1300,416,884
1400,448,952
1500,480,1020
1600,512,1088
1700,544,1156
1800,576,1224
1900,608,1292
2000,640,1360
2100,672,1428
2200,704,1496
2300,736,1564
2400,768,1632
2500,800,1700
2600,832,1768
2700,864,1836
2800,896,1904
2900,928,1972
3000,960,2040
3100,992,2108
3200,1024,2176
3300,1056,2244
3400,1088,2312
3500,1120,2380
3600,1152,2448
3700,1184,2516
3800,1216,2584
3900,1248,2652
4000,1280,2720
4100,1312,2788
4200,1344,2856
4300,1376,2924
4400,1408,2992
4500,1440,3060
4600,1472,3128
4700,1504,3196
4800,1536,3264
4900,1568,3332
5000,1600,3400
5100,1632,3468
5200,1664,3536
5300,1696,3604
5400,1728,3672
5500,1760,3740
5600,1792,3808
5700,1824,3876
5800,1856,3944
5900,1888,4012
6000,1920,4080
6100,1952,4148
6200,1984,4216
6300,2016,4284
6400,2048,4352
6500,2080,4420
6600,2112,4488
6700,2144,4556
6800,2176,4624
6900,2208,4692
7000,2240,4760
100,33,67
200,66,134
300,99,201
400,132,268
500,165,335
600,198,402
700,231,469
800,264,536
900,297,603
1000,330,670
1100,363,737
1200,396,804
1300,429,871
1400,462,938
1500,495,1005
1600,528,1072
1700,561,1139
1800,594,1206
1900,627,1273
2000,660,1340
2100,693,1407
2200,726,1474
2300,759,1541
2400,792,1608
2500,825,1675
2600,858,1742
2700,891,1809
2800,924,1876
2900,957,1943
3000,990,2010
3100,1023,2077
3200,1056,2144
3300,1089,2211
3400,1122,2278
3500,1155,2345
3600,1188,2412
3700,1221,2479
3800,1254,2546
3900,1287,2613
4000,1320,2680
4100,1353,2747
4200,1386,2814
4300,1419,2881
4400,1452,2948
4500,1485,3015
4600,1518,3082
4700,1551,3149
4800,1584,3216
4900,1617,3283
5000,1650,3350
5100,1683,3417
5200,1716,3484
5300,1749,3551
5400,1782,3618
5500,1815,3685
5600,1848,3752
5700,1881,3819
5800,1914,3886
5900,1947,3953
6000,1980,4020
6100,2013,4087
6200,2046,4154
6300,2079,4221
6400,2112,4288
6500,2145,4355
6600,2178,4422
6700,2211,4489
6800,2244,4556
6900,2277,4623
7000,2310,4690
100,34,66
200,68,132
300,102,198
400,136,264
500,170,330
600,204,396
700,238,462
800,272,528
900,306,594
1000,340,660
1100,374,726
1200,408,792
1300,442,858
1400,476,924
1500,510,990
1600,544,1056
1700,578,1122
1800,612,1188
1900,646,1254
2000,680,1320
2100,714,1386
2200,748,1452
2300,782,1518
2400,816,1584
2500,850,1650
2600,884,1716
2700,918,1782
2800,952,1848
2900,986,1914
3000,1020,1980
3100,1054,2046
3200,1088,2112
3300,1122,2178
3400,1156,2244
3500,1190,2310
3600,1224,2376
3700,1258,2442
3800,1292,2508
3900,1326,2574
4000,1360,2640
4100,1394,2706
4200,1428,2772
4300,1462,2838
4400,1496,2904
4500,1530,2970
4600,1564,3036
4700,1598,3102
4800,1632,3168
4900,1666,3234
5000,1700,3300
5100,1734,3366
5200,1768,3432
5300,1802,3498
5400,1836,3564
5500,1870,3630
5600,1904,3696
5700,1938,3762
5800,1972,3828
5900,2006,3894
6000,2040,3960
6100,2074,4026
6200,2108,4092
6300,2142,4158
6400,2176,4224
6500,2210,4290
6600,2244,4356
6700,2278,4422
6800,2312,4488
6900,2346,4554
7000,2380,4620
100,35,65
200,70,130
300,105,195
400,140,260
500,175,325
600,210,390
700,245,455
800,280,520
900,315,585
1000,350,650
1100,385,715
1200,420,780
1300,455,845
1400,490,910
1500,525,975
1600,560,1040
1700,595,1105
1800,630,1170
1900,665,1235
2000,700,1300
2100,735,1365
2200,770,1430
2300,805,1495
2400,840,1560
2500,875,1625
2600,910,1690
2700,945,1755
2800,980,1820
2900,1015,1885
3000,1050,1950
3100,1085,2015
3200,1120,2080
3300,1155,2145
3400,1190,2210
3500,1225,2275
3600,1260,2340
3700,1295,2405
3800,1330,2470
3900,1365,2535
4000,1400,2600
4100,1435,2665
4200,1470,2730
4300,1505,2795
4400,1540,2860
4500,1575,2925
4600,1610,2990
4700,1645,3055
4800,1680,3120
4900,1715,3185
5000,1750,3250
5100,1785,3315
5200,1820,3380
5300,1855,3445
5400,1890,3510
5500,1925,3575
5600,1960,3640
5700,1995,3705
5800,2030,3770
5900,2065,3835
6000,2100,3900
6100,2135,3965
6200,2170,4030
6300,2205,4095
6400,2240,4160
6500,2275,4225
6600,2310,4290
6700,2345,4355
6800,2380,4420
6900,2415,4485
7000,2450,4550
100,36,64
200,72,128
300,108,192
400,144,256
500,180,320
600,216,384
700,252,448
800,288,512
900,324,576
1000,360,640
1100,396,704
1200,432,768
1300,468,832
1400,504,896
1500,540,960
1600,576,1024
1700,612,1088
1800,648,1152
1900,684,1216
2000,720,1280
2100,756,1344
2200,792,1408
2300,828,1472
2400,864,1536
2500,900,1600
2600,936,1664
2700,972,1728
2800,1008,1792
2900,1044,1856
3000,1080,1920
3100,1116,1984
3200,1152,2048
3300,1188,2112
3400,1224,2176
3500,1260,2240
3600,1296,2304
3700,1332,2368
3800,1368,2432
3900,1404,2496
4000,1440,2560
4100,1476,2624
4200,1512,2688
4300,1548,2752
4400,1584,2816
4500,1620,2880
4600,1656,2944
4700,1692,3008
4800,1728,3072
4900,1764,3136
5000,1800,3200
5100,1836,3264
5200,1872,3328
5300,1908,3392
5400,1944,3456
5500,1980,3520
5600,2016,3584
5700,2052,3648
5800,2088,3712
5900,2124,3776
6000,2160,3840
6100,2196,3904
6200,2232,3968
6300,2268,4032
6400,2304,4096
6500,2340,4160
6600,2376,4224
6700,2412,4288
6800,2448,4352
6900,2484,4416
7000,2520,4480
100,37,63
200,74,126
300,111,189
400,148,252
500,185,315
600,222,378
700,259,441
800,296,504
900,333,567
1000,370,630
1100,407,693
1200,444,756
1300,481,819
1400,518,882
1500,555,945
1600,592,1008
1700,629,1071
1800,666,1134
1900,703,1197
2000,740,1260
2100,777,1323
2200,814,1386
2300,851,1449
2400,888,1512
2500,925,1575
2600,962,1638
2700,999,1701
2800,1036,1764
2900,1073,1827
3000,1110,1890
3100,1147,1953
3200,1184,2016
3300,1221,2079
3400,1258,2142
3500,1295,2205
3600,1332,2268
3700,1369,2331
3800,1406,2394
3900,1443,2457
4000,1480,2520
4100,1517,2583
4200,1554,2646
4300,1591,2709
4400,1628,2772
4500,1665,2835
4600,1702,2898
4700,1739,2961
4800,1776,3024
4900,1813,3087
5000,1850,3150
5100,1887,3213
5200,1924,3276
5300,1961,3339
5400,1998,3402
5500,2035,3465
5600,2072,3528
5700,2109,3591
5800,2146,3654
5900,2183,3717
6000,2220,3780
6100,2257,3843
6200,2294,3906
6300,2331,3969
6400,2368,4032
6500,2405,4095
6600,2442,4158
6700,2479,4221
6800,2516,4284
6900,2553,4347
7000,2590,4410
100,38,62
200,76,124
300,114,186
400,152,248
500,190,310
600,228,372
700,266,434
800,304,496
900,342,558
1000,380,620
1100,418,682
1200,456,744
1300,494,806
1400,532,868
1500,570,930
1600,608,992
1700,646,1054
1800,684,1116
1900,722,1178
2000,760,1240
2100,798,1302
2200,836,1364
2300,874,1426
2400,912,1488
2500,950,1550
2600,988,1612
2700,1026,1674
2800,1064,1736
2900,1102,1798
3000,1140,1860
3100,1178,1922
3200,1216,1984
3300,1254,2046
3400,1292,2108
3500,1330,2170
3600,1368,2232
3700,1406,2294
3800,1444,2356
3900,1482,2418
4000,1520,2480
4100,1558,2542
4200,1596,2604
4300,1634,2666
4400,1672,2728
4500,1710,2790
4600,1748,2852
4700,1786,2914
4800,1824,2976
4900,1862,3038
5000,1900,3100
5100,1938,3162
5200,1976,3224
5300,2014,3286
5400,2052,3348
5500,2090,3410
5600,2128,3472
5700,2166,3534
5800,2204,3596
5900,2242,3658
6000,2280,3720
6100,2318,3782
6200,2356,3844
6300,2394,3906
6400,2432,3968
6500,2470,4030
6600,2508,4092
6700,2546,4154
6800,2584,4216
6900,2622,4278
7000,2660,4340
100,39,61
200,78,122
300,117,183
400,156,244
500,195,305
600,234,366
700,273,427
800,312,488
900,351,549
1000,390,610
1100,429,671
1200,468,732
1300,507,793
1400,546,854
1500,585,915
1600,624,976
1700,663,1037
1800,702,1098
1900,741,1159
2000,780,1220
2100,819,1281
2200,858,1342
2300,897,1403
2400,936,1464
2500,975,1525
2600,1014,1586
2700,1053,1647
2800,1092,1708
2900,1131,1769
3000,1170,1830
3100,1209,1891
3200,1248,1952
3300,1287,2013
3400,1326,2074
3500,1365,2135
3600,1404,2196
3700,1443,2257
3800,1482,2318
3900,1521,2379
4000,1560,2440
4100,1599,2501
4200,1638,2562
4300,1677,2623
4400,1716,2684
4500,1755,2745
4600,1794,2806
4700,1833,2867
4800,1872,2928
4900,1911,2989
5000,1950,3050
5100,1989,3111
5200,2028,3172
5300,2067,3233
5400,2106,3294
5500,2145,3355
5600,2184,3416
5700,2223,3477
5800,2262,3538
5900,2301,3599
6000,2340,3660
6100,2379,3721
6200,2418,3782
6300,2457,3843
6400,2496,3904
6500,2535,3965
6600,2574,4026
6700,2613,4087
6800,2652,4148
6900,2691,4209
7000,2730,4270
100,40,60
200,80,120
300,120,180
400,160,240
500,200,300
600,240,360
700,280,420
800,320,480
900,360,540
1000,400,600
1100,440,660
1200,480,720
1300,520,780
1400,560,840
1500,600,900
1600,640,960
1700,680,1020
1800,720,1080
1900,760,1140
2000,800,1200
2100,840,1260
2200,880,1320
2300,920,1380
2400,960,1440
2500,1000,1500
2600,1040,1560
2700,1080,1620
2800,1120,1680
2900,1160,1740
3000,1200,1800
3100,1240,1860
3200,1280,1920
3300,1320,1980
3400,1360,2040
3500,1400,2100
3600,1440,2160
3700,1480,2220
3800,1520,2280
3900,1560,2340
4000,1600,2400
4100,1640,2460
4200,1680,2520
4300,1720,2580
4400,1760,2640
4500,1800,2700
4600,1840,2760
4700,1880,2820
4800,1920,2880
4900,1960,2940
5000,2000,3000
5100,2040,3060
5200,2080,3120
5300,2120,3180
5400,2160,3240
5500,2200,3300
5600,2240,3360
5700,2280,3420
5800,2320,3480
5900,2360,3540
6000,2400,3600
6100,2440,3660
6200,2480,3720
6300,2520,3780
6400,2560,3840
6500,2600,3900
6600,2640,3960
6700,2680,4020
6800,2720,4080
6900,2760,4140
7000,2800,4200
100,41,59
200,82,118
300,123,177
400,164,236
500,205,295
600,246,354
700,287,413
800,328,472
900,369,531
1000,410,590
1100,451,649
1200,492,708
1300,533,767
1400,574,826
1500,615,885
