"sum","x","y"
1600,656,944
1700,697,1003
1800,738,1062
1900,779,1121
2000,820,1180
2100,861,1239
2200,902,1298
2300,943,1357
2400,984,1416
2500,1025,1475
2600,1066,1534
2700,1107,1593
2800,1148,1652
2900,1189,1711
3000,1230,1770
3100,1271,1829
3200,1312,1888
3300,1353,1947
3400,1394,2006
3500,1435,2065
3600,1476,2124
3700,1517,2183
3800,1558,2242
3900,1599,2301
4000,1640,2360
4100,1681,2419
4200,1722,2478
4300,1763,2537
4400,1804,2596
4500,1845,2655
4600,1886,2714
4700,1927,2773
4800,1968,2832
4900,2009,2891
5000,2050,2950
5100,2091,3009
5200,2132,3068
5300,2173,3127
5400,2214,3186
5500,2255,3245
5600,2296,3304
5700,2337,3363
5800,2378,3422
5900,2419,3481
6000,2460,3540
6100,2501,3599
6200,2542,3658
6300,2583,3717
6400,2624,3776
6500,2665,3835
6600,2706,3894
6700,2747,3953
6800,2788,4012
6900,2829,4071
7000,2870,4130
100,42,58
200,84,116
300,126,174
400,168,232
500,210,290
600,252,348
700,294,406
800,336,464
900,378,522
1000,420,580
1100,462,638
1200,504,696
1300,546,754
1400,588,812
1500,630,870
1600,672,928
1700,714,986
1800,756,1044
1900,798,1102
2000,840,1160
2100,882,1218
2200,924,1276
2300,966,1334
2400,1008,1392
2500,1050,1450
2600,1092,1508
2700,1134,1566
2800,1176,1624
2900,1218,1682
3000,1260,1740
3100,1302,1798
3200,1344,1856
3300,1386,1914
3400,1428,1972
3500,1470,2030
3600,1512,2088
3700,1554,2146
3800,1596,2204
3900,1638,2262
4000,1680,2320
4100,1722,2378
4200,1764,2436
4300,1806,2494
4400,1848,2552
4500,1890,2610
4600,1932,2668
4700,1974,2726
4800,2016,2784
4900,2058,2842
5000,2100,2900
5100,2142,2958
5200,2184,3016
5300,2226,3074
5400,2268,3132
5500,2310,3190
5600,2352,3248
5700,2394,3306
5800,2436,3364
5900,2478,3422
6000,2520,3480
6100,2562,3538
6200,2604,3596
6300,2646,3654
6400,2688,3712
6500,2730,3770
6600,2772,3828
6700,2814,3886
6800,2856,3944
6900,2898,4002
7000,2940,4060
100,43,57
200,86,114
300,129,171
400,172,228
500,215,285
600,258,342
700,301,399
800,344,456
900,387,513
1000,430,570
1100,473,627
1200,516,684
1300,559,741
1400,602,798
1500,645,855
1600,688,912
1700,731,969
1800,774,1026
1900,817,1083
2000,860,1140
2100,903,1197
2200,946,1254
2300,989,1311
2400,1032,1368
2500,1075,1425
2600,1118,1482
2700,1161,1539
2800,1204,1596
2900,1247,1653
3000,1290,1710
3100,1333,1767
3200,1376,1824
3300,1419,1881
3400,1462,1938
3500,1505,1995
3600,1548,2052
3700,1591,2109
3800,1634,2166
3900,1677,2223
4000,1720,2280
4100,1763,2337
4200,1806,2394
4300,1849,2451
4400,1892,2508
4500,1935,2565
4600,1978,2622
4700,2021,2679
4800,2064,2736
4900,2107,2793
5000,2150,2850
5100,2193,2907
5200,2236,2964
5300,2279,3021
5400,2322,3078
5500,2365,3135
5600,2408,3192
5700,2451,3249
5800,2494,3306
5900,2537,3363
6000,2580,3420
6100,2623,3477
6200,2666,3534
6300,2709,3591
6400,2752,3648
6500,2795,3705
6600,2838,3762
6700,2881,3819
6800,2924,3876
6900,2967,3933
7000,3010,3990
100,44,56
200,88,112
300,132,168
400,176,224
500,220,280
600,264,336
700,308,392
800,352,448
900,396,504
1000,440,560
1100,484,616
1200,528,672
1300,572,728
1400,616,784
1500,660,840
1600,704,896
1700,748,952
1800,792,1008
1900,836,1064
2000,880,1120
2100,924,1176
2200,968,1232
2300,1012,1288
2400,1056,1344
2500,1100,1400
2600,1144,1456
2700,1188,1512
2800,1232,1568
2900,1276,1624
3000,1320,1680
3100,1364,1736
3200,1408,1792
3300,1452,1848
3400,1496,1904
3500,1540,1960
3600,1584,2016
3700,1628,2072
3800,1672,2128
3900,1716,2184
4000,1760,2240
4100,1804,2296
4200,1848,2352
4300,1892,2408
4400,1936,2464
4500,1980,2520
4600,2024,2576
4700,2068,2632
4800,2112,2688
4900,2156,2744
5000,2200,2800
5100,2244,2856
5200,2288,2912
5300,2332,2968
5400,2376,3024
5500,2420,3080
5600,2464,3136
5700,2508,3192
5800,2552,3248
5900,2596,3304
6000,2640,3360
6100,2684,3416
6200,2728,3472
6300,2772,3528
6400,2816,3584
6500,2860,3640
6600,2904,3696
6700,2948,3752
6800,2992,3808
6900,3036,3864
7000,3080,3920
100,45,55
200,90,110
300,135,165
400,180,220
500,225,275
600,270,330
700,315,385
800,360,440
900,405,495
1000,450,550
1100,495,605
1200,540,660
1300,585,715
1400,630,770
1500,675,825
1600,720,880
1700,765,935
1800,810,990
1900,855,1045
2000,900,1100
2100,945,1155
2200,990,1210
2300,1035,1265
2400,1080,1320
2500,1125,1375
2600,1170,1430
2700,1215,1485
2800,1260,1540
2900,1305,1595
3000,1350,1650
3100,1395,1705
3200,1440,1760
3300,1485,1815
3400,1530,1870
3500,1575,1925
3600,1620,1980
3700,1665,2035
3800,1710,2090
3900,1755,2145
4000,1800,2200
4100,1845,2255
4200,1890,2310
4300,1935,2365
4400,1980,2420
4500,2025,2475
4600,2070,2530
4700,2115,2585
4800,2160,2640
4900,2205,2695
5000,2250,2750
5100,2295,2805
5200,2340,2860
5300,2385,2915
5400,2430,2970
5500,2475,3025
5600,2520,3080
5700,2565,3135
5800,2610,3190
5900,2655,3245
6000,2700,3300
6100,2745,3355
6200,2790,3410
6300,2835,3465
6400,2880,3520
6500,2925,3575
6600,2970,3630
6700,3015,3685
6800,3060,3740
6900,3105,3795
7000,3150,3850
100,46,54
200,92,108
300,138,162
400,184,216
500,230,270
600,276,324
700,322,378
800,368,432
900,414,486
1000,460,540
1100,506,594
1200,552,648
1300,598,702
1400,644,756
1500,690,810
1600,736,864
1700,782,918
1800,828,972
1900,874,1026
2000,920,1080
2100,966,1134
2200,1012,1188
2300,1058,1242
2400,1104,1296
2500,1150,1350
2600,1196,1404
2700,1242,1458
2800,1288,1512
2900,1334,1566
3000,1380,1620
3100,1426,1674
3200,1472,1728
3300,1518,1782
3400,1564,1836
3500,1610,1890
3600,1656,1944
3700,1702,1998
3800,1748,2052
3900,1794,2106
4000,1840,2160
4100,1886,2214
4200,1932,2268
4300,1978,2322
4400,2024,2376
4500,2070,2430
4600,2116,2484
4700,2162,2538
4800,2208,2592
4900,2254,2646
5000,2300,2700
5100,2346,2754
5200,2392,2808
5300,2438,2862
5400,2484,2916
5500,2530,2970
5600,2576,3024
5700,2622,3078
5800,2668,3132
5900,2714,3186
6000,2760,3240
6100,2806,3294
6200,2852,3348
6300,2898,3402
6400,2944,3456
6500,2990,3510
6600,3036,3564
6700,3082,3618
6800,3128,3672
6900,3174,3726
7000,3220,3780
100,47,53
200,94,106
300,141,159
400,188,212
500,235,265
600,282,318
700,329,371
800,376,424
900,423,477
1000,470,530
1100,517,583
1200,564,636
1300,611,689
1400,658,742
1500,705,795
1600,752,848
1700,799,901
1800,846,954
1900,893,1007
2000,940,1060
2100,987,1113
2200,1034,1166
2300,1081,1219
2400,1128,1272
2500,1175,1325
2600,1222,1378
2700,1269,1431
2800,1316,1484
2900,1363,1537
3000,1410,1590
3100,1457,1643
3200,1504,1696
3300,1551,1749
3400,1598,1802
3500,1645,1855
3600,1692,1908
3700,1739,1961
3800,1786,2014
3900,1833,2067
4000,1880,2120
4100,1927,2173
4200,1974,2226
4300,2021,2279
4400,2068,2332
4500,2115,2385
4600,2162,2438
4700,2209,2491
4800,2256,2544
4900,2303,2597
5000,2350,2650
5100,2397,2703
5200,2444,2756
5300,2491,2809
5400,2538,2862
5500,2585,2915
5600,2632,2968
5700,2679,3021
5800,2726,3074
5900,2773,3127
6000,2820,3180
6100,2867,3233
6200,2914,3286
6300,2961,3339
6400,3008,3392
6500,3055,3445
6600,3102,3498
6700,3149,3551
6800,3196,3604
6900,3243,3657
7000,3290,3710
100,48,52
200,96,104
300,144,156
400,192,208
500,240,260
600,288,312
700,336,364
800,384,416
900,432,468
1000,480,520
1100,528,572
1200,576,624
1300,624,676
1400,672,728
1500,720,780
1600,768,832
1700,816,884
1800,864,936
1900,912,988
2000,960,1040
2100,1008,1092
2200,1056,1144
2300,1104,1196
2400,1152,1248
2500,1200,1300
2600,1248,1352
2700,1296,1404
2800,1344,1456
2900,1392,1508
3000,1440,1560
3100,1488,1612
3200,1536,1664
3300,1584,1716
3400,1632,1768
3500,1680,1820
3600,1728,1872
3700,1776,1924
3800,1824,1976
3900,1872,2028
4000,1920,2080
4100,1968,2132
4200,2016,2184
4300,2064,2236
4400,2112,2288
4500,2160,2340
4600,2208,2392
4700,2256,2444
4800,2304,2496
4900,2352,2548
5000,2400,2600
5100,2448,2652
5200,2496,2704
5300,2544,2756
5400,2592,2808
5500,2640,2860
5600,2688,2912
5700,2736,2964
5800,2784,3016
5900,2832,3068
6000,2880,3120
6100,2928,3172
6200,2976,3224
6300,3024,3276
6400,3072,3328
6500,3120,3380
6600,3168,3432
6700,3216,3484
6800,3264,3536
6900,3312,3588
7000,3360,3640
100,49,51
200,98,102
300,147,153
400,196,204
500,245,255
600,294,306
700,343,357
800,392,408
900,441,459
1000,490,510
1100,539,561
1200,588,612
1300,637,663
1400,686,714
1500,735,765
1600,784,816
1700,833,867
1800,882,918
1900,931,969
2000,980,1020
2100,1029,1071
2200,1078,1122
2300,1127,1173
2400,1176,1224
2500,1225,1275
2600,1274,1326
2700,1323,1377
2800,1372,1428
2900,1421,1479
3000,1470,1530
3100,1519,1581
3200,1568,1632
3300,1617,1683
3400,1666,1734
3500,1715,1785
3600,1764,1836
3700,1813,1887
3800,1862,1938
3900,1911,1989
4000,1960,2040
4100,2009,2091
4200,2058,2142
4300,2107,2193
4400,2156,2244
4500,2205,2295
4600,2254,2346
4700,2303,2397
4800,2352,2448
4900,2401,2499
5000,2450,2550
5100,2499,2601
5200,2548,2652
5300,2597,2703
5400,2646,2754
5500,2695,2805
5600,2744,2856
5700,2793,2907
5800,2842,2958
5900,2891,3009
6000,2940,3060
6100,2989,3111
6200,3038,3162
6300,3087,3213
6400,3136,3264
6500,3185,3315
6600,3234,3366
6700,3283,3417
6800,3332,3468
6900,3381,3519
7000,3430,3570
100,50,50
200,100,100
300,150,150
400,200,200
500,250,250
600,300,300
700,350,350
800,400,400
900,450,450
1000,500,500
1100,550,550
1200,600,600
1300,650,650
1400,700,700
1500,750,750
1600,800,800
1700,850,850
1800,900,900
1900,950,950
2000,1000,1000
2100,1050,1050
2200,1100,1100
2300,1150,1150
2400,1200,1200
2500,1250,1250
2600,1300,1300
2700,1350,1350
2800,1400,1400
2900,1450,1450
3000,1500,1500
3100,1550,1550
3200,1600,1600
3300,1650,1650
3400,1700,1700
3500,1750,1750
3600,1800,1800
3700,1850,1850
3800,1900,1900
3900,1950,1950
4000,2000,2000
4100,2050,2050
4200,2100,2100
4300,2150,2150
4400,2200,2200
4500,2250,2250
4600,2300,2300
4700,2350,2350
4800,2400,2400
4900,2450,2450
5000,2500,2500
5100,2550,2550
5200,2600,2600
5300,2650,2650
5400,2700,2700
5500,2750,2750
5600,2800,2800
5700,2850,2850
5800,2900,2900
5900,2950,2950
6000,3000,3000
6100,3050,3050
6200,3100,3100
6300,3150,3150
6400,3200,3200
6500,3250,3250
6600,3300,3300
6700,3350,3350
6800,3400,3400
6900,3450,3450
7000,3500,3500
100,51,49
200,102,98
300,153,147
400,204,196
500,255,245
600,306,294
700,357,343
800,408,392
900,459,441
1000,510,490
1100,561,539
1200,612,588
1300,663,637
1400,714,686
1500,765,735
1600,816,784
1700,867,833
1800,918,882
1900,969,931
2000,1020,980
2100,1071,1029
2200,1122,1078
2300,1173,1127
2400,1224,1176
2500,1275,1225
2600,1326,1274
2700,1377,1323
2800,1428,1372
2900,1479,1421
3000,1530,1470
3100,1581,1519
3200,1632,1568
3300,1683,1617
3400,1734,1666
3500,1785,1715
3600,1836,1764
3700,1887,1813
3800,1938,1862
3900,1989,1911
4000,2040,1960
4100,2091,2009
4200,2142,2058
4300,2193,2107
4400,2244,2156
4500,2295,2205
4600,2346,2254
4700,2397,2303
4800,2448,2352
4900,2499,2401
5000,2550,2450
5100,2601,2499
5200,2652,2548
5300,2703,2597
5400,2754,2646
5500,2805,2695
5600,2856,2744
5700,2907,2793
5800,2958,2842
5900,3009,2891
6000,3060,2940
6100,3111,2989
6200,3162,3038
6300,3213,3087
6400,3264,3136
6500,3315,3185
6600,3366,3234
6700,3417,3283
6800,3468,3332
6900,3519,3381
7000,3570,3430
100,52,48
200,104,96
300,156,144
400,208,192
500,260,240
600,312,288
700,364,336
800,416,384
900,468,432
1000,520,480
1100,572,528
1200,624,576
1300,676,624
1400,728,672
1500,780,720
1600,832,768
1700,884,816
1800,936,864
1900,988,912
2000,1040,960
2100,1092,1008
2200,1144,1056
2300,1196,1104
2400,1248,1152
2500,1300,1200
2600,1352,1248
2700,1404,1296
2800,1456,1344
2900,1508,1392
3000,1560,1440
3100,1612,1488
3200,1664,1536
3300,1716,1584
3400,1768,1632
3500,1820,1680
3600,1872,1728
3700,1924,1776
3800,1976,1824
3900,2028,1872
4000,2080,1920
4100,2132,1968
4200,2184,2016
4300,2236,2064
4400,2288,2112
4500,2340,2160
4600,2392,2208
4700,2444,2256
4800,2496,2304
4900,2548,2352
5000,2600,2400
5100,2652,2448
5200,2704,2496
5300,2756,2544
5400,2808,2592
5500,2860,2640
5600,2912,2688
5700,2964,2736
5800,3016,2784
5900,3068,2832
6000,3120,2880
6100,3172,2928
6200,3224,2976
6300,3276,3024
6400,3328,3072
6500,3380,3120
6600,3432,3168
6700,3484,3216
6800,3536,3264
6900,3588,3312
7000,3640,3360
100,53,47
200,106,94
300,159,141
400,212,188
500,265,235
600,318,282
700,371,329
800,424,376
900,477,423
1000,530,470
1100,583,517
1200,636,564
1300,689,611
1400,742,658
1500,795,705
1600,848,752
1700,901,799
1800,954,846
1900,1007,893
2000,1060,940
2100,1113,987
2200,1166,1034
2300,1219,1081
2400,1272,1128
2500,1325,1175
2600,1378,1222
2700,1431,1269
2800,1484,1316
2900,1537,1363
3000,1590,1410
3100,1643,1457
3200,1696,1504
3300,1749,1551
3400,1802,1598
3500,1855,1645
3600,1908,1692
3700,1961,1739
3800,2014,1786
3900,2067,1833
4000,2120,1880
4100,2173,1927
4200,2226,1974
4300,2279,2021
4400,2332,2068
4500,2385,2115
4600,2438,2162
4700,2491,2209
4800,2544,2256
4900,2597,2303
5000,2650,2350
5100,2703,2397
5200,2756,2444
5300,2809,2491
5400,2862,2538
5500,2915,2585
5600,2968,2632
5700,3021,2679
5800,3074,2726
5900,3127,2773
6000,3180,2820
6100,3233,2867
6200,3286,2914
6300,3339,2961
6400,3392,3008
6500,3445,3055
6600,3498,3102
6700,3551,3149
6800,3604,3196
6900,3657,3243
7000,3710,3290
100,54,46
200,108,92
300,162,138
400,216,184
500,270,230
600,324,276
700,378,322
800,432,368
900,486,414
1000,540,460
1100,594,506
1200,648,552
1300,702,598
1400,756,644
1500,810,690
1600,864,736
1700,918,782
1800,972,828
1900,1026,874
2000,1080,920
2100,1134,966
2200,1188,1012
2300,1242,1058
2400,1296,1104
2500,1350,1150
2600,1404,1196
2700,1458,1242
2800,1512,1288
2900,1566,1334
3000,1620,1380
3100,1674,1426
3200,1728,1472
3300,1782,1518
3400,1836,1564
3500,1890,1610
3600,1944,1656
3700,1998,1702
3800,2052,1748
3900,2106,1794
4000,2160,1840
4100,2214,1886
4200,2268,1932
4300,2322,1978
4400,2376,2024
4500,2430,2070
4600,2484,2116
4700,2538,2162
4800,2592,2208
4900,2646,2254
5000,2700,2300
5100,2754,2346
5200,2808,2392
5300,2862,2438
5400,2916,2484
5500,2970,2530
5600,3024,2576
5700,3078,2622
5800,3132,2668
5900,3186,2714
6000,3240,2760
6100,3294,2806
6200,3348,2852
6300,3402,2898
6400,3456,2944
6500,3510,2990
6600,3564,3036
6700,3618,3082
6800,3672,3128
6900,3726,3174
7000,3780,3220
100,55,45
200,110,90
300,165,135
400,220,180
500,275,225
600,330,270
700,385,315
800,440,360
900,495,405
1000,550,450
1100,605,495
1200,660,540
1300,715,585
1400,770,630
1500,825,675
1600,880,720
1700,935,765
1800,990,810
1900,1045,855
2000,1100,900
2100,1155,945
2200,1210,990
2300,1265,1035
2400,1320,1080
2500,1375,1125
2600,1430,1170
2700,1485,1215
2800,1540,1260
2900,1595,1305
3000,1650,1350
3100,1705,1395
3200,1760,1440
3300,1815,1485
3400,1870,1530
3500,1925,1575
3600,1980,1620
3700,2035,1665
3800,2090,1710
3900,2145,1755
4000,2200,1800
4100,2255,1845
4200,2310,1890
4300,2365,1935
4400,2420,1980
4500,2475,2025
4600,2530,2070
4700,2585,2115
4800,2640,2160
4900,2695,2205
5000,2750,2250
5100,2805,2295
5200,2860,2340
5300,2915,2385
5400,2970,2430
5500,3025,2475
5600,3080,2520
5700,3135,2565
5800,3190,2610
5900,3245,2655
6000,3300,2700
6100,3355,2745
6200,3410,2790
6300,3465,2835
6400,3520,2880
6500,3575,2925
6600,3630,2970
6700,3685,3015
6800,3740,3060
6900,3795,3105
7000,3850,3150
100,56,44
200,112,88
300,168,132
400,224,176
500,280,220
600,336,264
700,392,308
800,448,352
900,504,396
1000,560,440
1100,616,484
1200,672,528
1300,728,572
1400,784,616
1500,840,660
1600,896,704
1700,952,748
1800,1008,792
1900,1064,836
2000,1120,880
2100,1176,924
2200,1232,968
2300,1288,1012
2400,1344,1056
2500,1400,1100
2600,1456,1144
2700,1512,1188
2800,1568,1232
2900,1624,1276
3000,1680,1320
3100,1736,1364
3200,1792,1408
3300,1848,1452
3400,1904,1496
3500,1960,1540
3600,2016,1584
3700,2072,1628
3800,2128,1672
3900,2184,1716
4000,2240,1760
4100,2296,1804
4200,2352,1848
4300,2408,1892
4400,2464,1936
4500,2520,1980
4600,2576,2024
4700,2632,2068
4800,2688,2112
4900,2744,2156
5000,2800,2200
5100,2856,2244
5200,2912,2288
5300,2968,2332
5400,3024,2376
5500,3080,2420
5600,3136,2464
5700,3192,2508
5800,3248,2552
5900,3304,2596
6000,3360,2640
6100,3416,2684
6200,3472,2728
6300,3528,2772
6400,3584,2816
6500,3640,2860
6600,3696,2904
6700,3752,2948
6800,3808,2992
6900,3864,3036
7000,3920,3080
100,57,43
200,114,86
300,171,129
400,228,172
500,285,215
600,342,258
700,399,301
800,456,344
900,513,387
1000,570,430
1100,627,473
1200,684,516
1300,741,559
1400,798,602
1500,855,645
1600,912,688
1700,969,731
1800,1026,774
1900,1083,817
2000,1140,860
2100,1197,903
2200,1254,946
2300,1311,989
2400,1368,1032
2500,1425,1075
2600,1482,1118
2700,1539,1161
2800,1596,1204
2900,1653,1247
3000,1710,1290
3100,1767,1333
3200,1824,1376
3300,1881,1419
3400,1938,1462
3500,1995,1505
3600,2052,1548
3700,2109,1591
3800,2166,1634
3900,2223,1677
4000,2280,1720
4100,2337,1763
4200,2394,1806
4300,2451,1849
4400,2508,1892
4500,2565,1935
4600,2622,1978
4700,2679,2021
4800,2736,2064
4900,2793,2107
5000,2850,2150
5100,2907,2193
5200,2964,2236
5300,3021,2279
5400,3078,2322
5500,3135,2365
5600,3192,2408
5700,3249,2451
5800,3306,2494
5900,3363,2537
6000,3420,2580
6100,3477,2623
6200,3534,2666
6300,3591,2709
6400,3648,2752
6500,3705,2795
6600,3762,2838
6700,3819,2881
6800,3876,2924
6900,3933,2967
7000,3990,3010
100,58,42
200,116,84
300,174,126
400,232,168
500,290,210
600,348,252
700,406,294
800,464,336
900,522,378
1000,580,420
1100,638,462
1200,696,504
1300,754,546
1400,812,588
1500,870,630
1600,928,672
1700,986,714
1800,1044,756
1900,1102,798
2000,1160,840
2100,1218,882
2200,1276,924
2300,1334,966
2400,1392,1008
2500,1450,1050
2600,1508,1092
2700,1566,1134
2800,1624,1176
2900,1682,1218
3000,1740,1260
3100,1798,1302
3200,1856,1344
3300,1914,1386
3400,1972,1428
3500,2030,1470
3600,2088,1512
3700,2146,1554
3800,2204,1596
3900,2262,1638
4000,2320,1680
4100,2378,1722
4200,2436,1764
4300,2494,1806
4400,2552,1848
4500,2610,1890
4600,2668,1932
4700,2726,1974
4800,2784,2016
4900,2842,2058
5000,2900,2100
5100,2958,2142
5200,3016,2184
5300,3074,2226
5400,3132,2268
5500,3190,2310
5600,3248,2352
5700,3306,2394
5800,3364,2436
5900,3422,2478
6000,3480,2520
6100,3538,2562
6200,3596,2604
6300,3654,2646
6400,3712,2688
6500,3770,2730
6600,3828,2772
6700,3886,2814
6800,3944,2856
6900,4002,2898
7000,4060,2940
100,59,41
200,118,82
300,177,123
400,236,164
500,295,205
600,354,246
700,413,287
800,472,328
900,531,369
1000,590,410
1100,649,451
1200,708,492
1300,767,533
1400,826,574
1500,885,615
1600,944,656
1700,1003,697
1800,1062,738
1900,1121,779
2000,1180,820
2100,1239,861
2200,1298,902
2300,1357,943
2400,1416,984
2500,1475,1025
2600,1534,1066
2700,1593,1107
2800,1652,1148
2900,1711,1189
3000,1770,1230
3100,1829,1271
3200,1888,1312
3300,1947,1353
3400,2006,1394
3500,2065,1435
3600,2124,1476
3700,2183,1517
3800,2242,1558
3900,2301,1599
4000,2360,1640
4100,2419,1681
4200,2478,1722
4300,2537,1763
4400,2596,1804
4500,2655,1845
4600,2714,1886
4700,2773,1927
4800,2832,1968
4900,2891,2009
5000,2950,2050
5100,3009,2091
5200,3068,2132
5300,3127,2173
5400,3186,2214
5500,3245,2255
5600,3304,2296
5700,3363,2337
5800,3422,2378
5900,3481,2419
6000,3540,2460
6100,3599,2501
6200,3658,2542
6300,3717,2583
6400,3776,2624
6500,3835,2665
6600,3894,2706
6700,3953,2747
6800,4012,2788
6900,4071,2829
7000,4130,2870
100,60,40
200,120,80
300,180,120
400,240,160
500,300,200
600,360,240
700,420,280
800,480,320
900,540,360
1000,600,400
1100,660,440
1200,720,480
1300,780,520
1400,840,560
1500,900,600
1600,960,640
1700,1020,680
1800,1080,720
1900,1140,760
2000,1200,800
2100,1260,840
2200,1320,880
2300,1380,920
2400,1440,960
2500,1500,1000
2600,1560,1040
2700,1620,1080
2800,1680,1120
2900,1740,1160
3000,1800,1200
3100,1860,1240
3200,1920,1280
3300,1980,1320
3400,2040,1360
3500,2100,1400
3600,2160,1440
3700,2220,1480
3800,2280,1520
3900,2340,1560
4000,2400,1600
4100,2460,1640
4200,2520,1680
4300,2580,1720
4400,2640,1760
4500,2700,1800
4600,2760,1840
4700,2820,1880
4800,2880,1920
4900,2940,1960
5000,3000,2000
5100,3060,2040
5200,3120,2080
5300,3180,2120
5400,3240,2160
5500,3300,2200
5600,3360,2240
5700,3420,2280
5800,3480,2320
5900,3540,2360
6000,3600,2400
6100,3660,2440
6200,3720,2480
6300,3780,2520
6400,3840,2560
6500,3900,2600
6600,3960,2640
6700,4020,2680
6800,4080,2720
6900,4140,2760
7000,4200,2800
100,61,39
200,122,78
300,183,117
400,244,156
500,305,195
600,366,234
700,427,273
