"sum","x","y"
800,488,312
900,549,351
1000,610,390
1100,671,429
1200,732,468
1300,793,507
1400,854,546
1500,915,585
1600,976,624
1700,1037,663
1800,1098,702
1900,1159,741
2000,1220,780
2100,1281,819
2200,1342,858
2300,1403,897
2400,1464,936
2500,1525,975
2600,1586,1014
2700,1647,1053
2800,1708,1092
2900,1769,1131
3000,1830,1170
3100,1891,1209
3200,1952,1248
3300,2013,1287
3400,2074,1326
3500,2135,1365
3600,2196,1404
3700,2257,1443
3800,2318,1482
3900,2379,1521
4000,2440,1560
4100,2501,1599
4200,2562,1638
4300,2623,1677
4400,2684,1716
4500,2745,1755
4600,2806,1794
4700,2867,1833
4800,2928,1872
4900,2989,1911
5000,3050,1950
5100,3111,1989
5200,3172,2028
5300,3233,2067
5400,3294,2106
5500,3355,2145
5600,3416,2184
5700,3477,2223
5800,3538,2262
5900,3599,2301
6000,3660,2340
6100,3721,2379
6200,3782,2418
6300,3843,2457
6400,3904,2496
6500,3965,2535
6600,4026,2574
6700,4087,2613
6800,4148,2652
6900,4209,2691
7000,4270,2730
100,62,38
200,124,76
300,186,114
400,248,152
500,310,190
600,372,228
700,434,266
800,496,304
900,558,342
1000,620,380
1100,682,418
1200,744,456
1300,806,494
1400,868,532
1500,930,570
1600,992,608
1700,1054,646
1800,1116,684
1900,1178,722
2000,1240,760
2100,1302,798
2200,1364,836
2300,1426,874
2400,1488,912
2500,1550,950
2600,1612,988
2700,1674,1026
2800,1736,1064
2900,1798,1102
3000,1860,1140
3100,1922,1178
3200,1984,1216
3300,2046,1254
3400,2108,1292
3500,2170,1330
3600,2232,1368
3700,2294,1406
3800,2356,1444
3900,2418,1482
4000,2480,1520
4100,2542,1558
4200,2604,1596
4300,2666,1634
4400,2728,1672
4500,2790,1710
4600,2852,1748
4700,2914,1786
4800,2976,1824
4900,3038,1862
5000,3100,1900
5100,3162,1938
5200,3224,1976
5300,3286,2014
5400,3348,2052
5500,3410,2090
5600,3472,2128
5700,3534,2166
5800,3596,2204
5900,3658,2242
6000,3720,2280
6100,3782,2318
6200,3844,2356
6300,3906,2394
6400,3968,2432
6500,4030,2470
6600,4092,2508
6700,4154,2546
6800,4216,2584
6900,4278,2622
7000,4340,2660
100,63,37
200,126,74
300,189,111
400,252,148
500,315,185
600,378,222
700,441,259
800,504,296
900,567,333
1000,630,370
1100,693,407
1200,756,444
1300,819,481
1400,882,518
1500,945,555
1600,1008,592
1700,1071,629
1800,1134,666
1900,1197,703
2000,1260,740
2100,1323,777
2200,1386,814
2300,1449,851
2400,1512,888
2500,1575,925
2600,1638,962
2700,1701,999
2800,1764,1036
2900,1827,1073
3000,1890,1110
3100,1953,1147
3200,2016,1184
3300,2079,1221
3400,2142,1258
3500,2205,1295
3600,2268,1332
3700,2331,1369
3800,2394,1406
3900,2457,1443
4000,2520,1480
4100,2583,1517
4200,2646,1554
4300,2709,1591
4400,2772,1628
4500,2835,1665
4600,2898,1702
4700,2961,1739
4800,3024,1776
4900,3087,1813
5000,3150,1850
5100,3213,1887
5200,3276,1924
5300,3339,1961
5400,3402,1998
5500,3465,2035
5600,3528,2072
5700,3591,2109
5800,3654,2146
5900,3717,2183
6000,3780,2220
6100,3843,2257
6200,3906,2294
6300,3969,2331
6400,4032,2368
6500,4095,2405
6600,4158,2442
6700,4221,2479
6800,4284,2516
6900,4347,2553
7000,4410,2590
100,64,36
200,128,72
300,192,108
400,256,144
500,320,180
600,384,216
700,448,252
800,512,288
900,576,324
1000,640,360
1100,704,396
1200,768,432
1300,832,468
1400,896,504
1500,960,540
1600,1024,576
1700,1088,612
1800,1152,648
1900,1216,684
2000,1280,720
2100,1344,756
2200,1408,792
2300,1472,828
2400,1536,864
2500,1600,900
2600,1664,936
2700,1728,972
2800,1792,1008
2900,1856,1044
3000,1920,1080
3100,1984,1116
3200,2048,1152
3300,2112,1188
3400,2176,1224
3500,2240,1260
3600,2304,1296
3700,2368,1332
3800,2432,1368
3900,2496,1404
4000,2560,1440
4100,2624,1476
4200,2688,1512
4300,2752,1548
4400,2816,1584
4500,2880,1620
4600,2944,1656
4700,3008,1692
4800,3072,1728
4900,3136,1764
5000,3200,1800
5100,3264,1836
5200,3328,1872
5300,3392,1908
5400,3456,1944
5500,3520,1980
5600,3584,2016
5700,3648,2052
5800,3712,2088
5900,3776,2124
6000,3840,2160
6100,3904,2196
6200,3968,2232
6300,4032,2268
6400,4096,2304
6500,4160,2340
6600,4224,2376
6700,4288,2412
6800,4352,2448
6900,4416,2484
7000,4480,2520
100,65,35
200,130,70
300,195,105
400,260,140
500,325,175
600,390,210
700,455,245
800,520,280
900,585,315
1000,650,350
1100,715,385
1200,780,420
1300,845,455
1400,910,490
1500,975,525
1600,1040,560
1700,1105,595
1800,1170,630
1900,1235,665
2000,1300,700
2100,1365,735
2200,1430,770
2300,1495,805
2400,1560,840
2500,1625,875
2600,1690,910
2700,1755,945
2800,1820,980
2900,1885,1015
3000,1950,1050
3100,2015,1085
3200,2080,1120
3300,2145,1155
3400,2210,1190
3500,2275,1225
3600,2340,1260
3700,2405,1295
3800,2470,1330
3900,2535,1365
4000,2600,1400
4100,2665,1435
4200,2730,1470
4300,2795,1505
4400,2860,1540
4500,2925,1575
4600,2990,1610
4700,3055,1645
4800,3120,1680
4900,3185,1715
5000,3250,1750
5100,3315,1785
5200,3380,1820
5300,3445,1855
5400,3510,1890
5500,3575,1925
5600,3640,1960
5700,3705,1995
5800,3770,2030
5900,3835,2065
6000,3900,2100
6100,3965,2135
6200,4030,2170
6300,4095,2205
6400,4160,2240
6500,4225,2275
6600,4290,2310
6700,4355,2345
6800,4420,2380
6900,4485,2415
7000,4550,2450
100,66,34
200,132,68
300,198,102
400,264,136
500,330,170
600,396,204
700,462,238
800,528,272
900,594,306
1000,660,340
1100,726,374
1200,792,408
1300,858,442
1400,924,476
1500,990,510
1600,1056,544
1700,1122,578
1800,1188,612
1900,1254,646
2000,1320,680
2100,1386,714
2200,1452,748
2300,1518,782
2400,1584,816
2500,1650,850
2600,1716,884
2700,1782,918
2800,1848,952
2900,1914,986
3000,1980,1020
3100,2046,1054
3200,2112,1088
3300,2178,1122
3400,2244,1156
3500,2310,1190
3600,2376,1224
3700,2442,1258
3800,2508,1292
3900,2574,1326
4000,2640,1360
4100,2706,1394
4200,2772,1428
4300,2838,1462
4400,2904,1496
4500,2970,1530
4600,3036,1564
4700,3102,1598
4800,3168,1632
4900,3234,1666
5000,3300,1700
5100,3366,1734
5200,3432,1768
5300,3498,1802
5400,3564,1836
5500,3630,1870
5600,3696,1904
5700,3762,1938
5800,3828,1972
5900,3894,2006
6000,3960,2040
6100,4026,2074
6200,4092,2108
6300,4158,2142
6400,4224,2176
6500,4290,2210
6600,4356,2244
6700,4422,2278
6800,4488,2312
6900,4554,2346
7000,4620,2380
100,67,33
200,134,66
300,201,99
400,268,132
500,335,165
600,402,198
700,469,231
800,536,264
900,603,297
1000,670,330
1100,737,363
1200,804,396
1300,871,429
1400,938,462
1500,1005,495
1600,1072,528
1700,1139,561
1800,1206,594
1900,1273,627
2000,1340,660
2100,1407,693
2200,1474,726
2300,1541,759
2400,1608,792
2500,1675,825
2600,1742,858
2700,1809,891
2800,1876,924
2900,1943,957
3000,2010,990
3100,2077,1023
3200,2144,1056
3300,2211,1089
3400,2278,1122
3500,2345,1155
3600,2412,1188
3700,2479,1221
3800,2546,1254
3900,2613,1287
4000,2680,1320
4100,2747,1353
4200,2814,1386
4300,2881,1419
4400,2948,1452
4500,3015,1485
4600,3082,1518
4700,3149,1551
4800,3216,1584
4900,3283,1617
5000,3350,1650
5100,3417,1683
5200,3484,1716
5300,3551,1749
5400,3618,1782
5500,3685,1815
5600,3752,1848
5700,3819,1881
5800,3886,1914
5900,3953,1947
6000,4020,1980
6100,4087,2013
6200,4154,2046
6300,4221,2079
6400,4288,2112
6500,4355,2145
6600,4422,2178
6700,4489,2211
6800,4556,2244
6900,4623,2277
7000,4690,2310
100,68,32
200,136,64
300,204,96
400,272,128
500,340,160
600,408,192
700,476,224
800,544,256
900,612,288
1000,680,320
1100,748,352
1200,816,384
1300,884,416
1400,952,448
1500,1020,480
1600,1088,512
1700,1156,544
1800,1224,576
1900,1292,608
2000,1360,640
2100,1428,672
2200,1496,704
2300,1564,736
2400,1632,768
2500,1700,800
2600,1768,832
2700,1836,864
2800,1904,896
2900,1972,928
3000,2040,960
3100,2108,992
3200,2176,1024
3300,2244,1056
3400,2312,1088
3500,2380,1120
3600,2448,1152
3700,2516,1184
3800,2584,1216
3900,2652,1248
4000,2720,1280
4100,2788,1312
4200,2856,1344
4300,2924,1376
4400,2992,1408
4500,3060,1440
4600,3128,1472
4700,3196,1504
4800,3264,1536
4900,3332,1568
5000,3400,1600
5100,3468,1632
5200,3536,1664
5300,3604,1696
5400,3672,1728
5500,3740,1760
5600,3808,1792
5700,3876,1824
5800,3944,1856
5900,4012,1888
6000,4080,1920
6100,4148,1952
6200,4216,1984
6300,4284,2016
6400,4352,2048
6500,4420,2080
6600,4488,2112
6700,4556,2144
6800,4624,2176
6900,4692,2208
7000,4760,2240
100,69,31
200,138,62
300,207,93
400,276,124
500,345,155
600,414,186
700,483,217
800,552,248
900,621,279
1000,690,310
1100,759,341
1200,828,372
1300,897,403
1400,966,434
1500,1035,465
1600,1104,496
1700,1173,527
1800,1242,558
1900,1311,589
2000,1380,620
2100,1449,651
2200,1518,682
2300,1587,713
2400,1656,744
2500,1725,775
2600,1794,806
2700,1863,837
2800,1932,868
2900,2001,899
3000,2070,930
3100,2139,961
3200,2208,992
3300,2277,1023
3400,2346,1054
3500,2415,1085
3600,2484,1116
3700,2553,1147
3800,2622,1178
3900,2691,1209
4000,2760,1240
4100,2829,1271
4200,2898,1302
4300,2967,1333
4400,3036,1364
4500,3105,1395
4600,3174,1426
4700,3243,1457
4800,3312,1488
4900,3381,1519
5000,3450,1550
5100,3519,1581
5200,3588,1612
5300,3657,1643
5400,3726,1674
5500,3795,1705
5600,3864,1736
5700,3933,1767
5800,4002,1798
5900,4071,1829
6000,4140,1860
6100,4209,1891
6200,4278,1922
6300,4347,1953
6400,4416,1984
6500,4485,2015
6600,4554,2046
6700,4623,2077
6800,4692,2108
6900,4761,2139
7000,4830,2170
100,70,30
200,140,60
300,210,90
400,280,120
500,350,150
600,420,180
700,490,210
800,560,240
900,630,270
1000,700,300
1100,770,330
1200,840,360
1300,910,390
1400,980,420
1500,1050,450
1600,1120,480
1700,1190,510
1800,1260,540
1900,1330,570
2000,1400,600
2100,1470,630
2200,1540,660
2300,1610,690
2400,1680,720
2500,1750,750
2600,1820,780
2700,1890,810
2800,1960,840
2900,2030,870
3000,2100,900
3100,2170,930
3200,2240,960
3300,2310,990
3400,2380,1020
3500,2450,1050
3600,2520,1080
3700,2590,1110
3800,2660,1140
3900,2730,1170
4000,2800,1200
4100,2870,1230
4200,2940,1260
4300,3010,1290
4400,3080,1320
4500,3150,1350
4600,3220,1380
4700,3290,1410
4800,3360,1440
4900,3430,1470
5000,3500,1500
5100,3570,1530
5200,3640,1560
5300,3710,1590
5400,3780,1620
5500,3850,1650
5600,3920,1680
5700,3990,1710
5800,4060,1740
5900,4130,1770
6000,4200,1800
6100,4270,1830
6200,4340,1860
6300,4410,1890
6400,4480,1920
6500,4550,1950
6600,4620,1980
6700,4690,2010
6800,4760,2040
6900,4830,2070
7000,4900,2100
100,71,29
200,142,58
300,213,87
400,284,116
500,355,145
600,426,174
700,497,203
800,568,232
900,639,261
1000,710,290
1100,781,319
1200,852,348
1300,923,377
1400,994,406
1500,1065,435
1600,1136,464
1700,1207,493
1800,1278,522
1900,1349,551
2000,1420,580
2100,1491,609
2200,1562,638
2300,1633,667
2400,1704,696
2500,1775,725
2600,1846,754
2700,1917,783
2800,1988,812
2900,2059,841
3000,2130,870
3100,2201,899
3200,2272,928
3300,2343,957
3400,2414,986
3500,2485,1015
3600,2556,1044
3700,2627,1073
3800,2698,1102
3900,2769,1131
4000,2840,1160
4100,2911,1189
4200,2982,1218
4300,3053,1247
4400,3124,1276
4500,3195,1305
4600,3266,1334
4700,3337,1363
4800,3408,1392
4900,3479,1421
5000,3550,1450
5100,3621,1479
5200,3692,1508
5300,3763,1537
5400,3834,1566
5500,3905,1595
5600,3976,1624
5700,4047,1653
5800,4118,1682
5900,4189,1711
6000,4260,1740
6100,4331,1769
6200,4402,1798
6300,4473,1827
6400,4544,1856
6500,4615,1885
6600,4686,1914
6700,4757,1943
6800,4828,1972
6900,4899,2001
7000,4970,2030
100,72,28
200,144,56
300,216,84
400,288,112
500,360,140
600,432,168
700,504,196
800,576,224
900,648,252
1000,720,280
1100,792,308
1200,864,336
1300,936,364
1400,1008,392
1500,1080,420
1600,1152,448
1700,1224,476
1800,1296,504
1900,1368,532
2000,1440,560
2100,1512,588
2200,1584,616
2300,1656,644
2400,1728,672
2500,1800,700
2600,1872,728
2700,1944,756
2800,2016,784
2900,2088,812
3000,2160,840
3100,2232,868
3200,2304,896
3300,2376,924
3400,2448,952
3500,2520,980
3600,2592,1008
3700,2664,1036
3800,2736,1064
3900,2808,1092
4000,2880,1120
4100,2952,1148
4200,3024,1176
4300,3096,1204
4400,3168,1232
4500,3240,1260
4600,3312,1288
4700,3384,1316
4800,3456,1344
4900,3528,1372
5000,3600,1400
5100,3672,1428
5200,3744,1456
5300,3816,1484
5400,3888,1512
5500,3960,1540
5600,4032,1568
5700,4104,1596
5800,4176,1624
5900,4248,1652
6000,4320,1680
6100,4392,1708
6200,4464,1736
6300,4536,1764
6400,4608,1792
6500,4680,1820
6600,4752,1848
6700,4824,1876
6800,4896,1904
6900,4968,1932
7000,5040,1960
100,73,27
200,146,54
300,219,81
400,292,108
500,365,135
600,438,162
700,511,189
800,584,216
900,657,243
1000,730,270
1100,803,297
1200,876,324
1300,949,351
1400,1022,378
1500,1095,405
1600,1168,432
1700,1241,459
1800,1314,486
1900,1387,513
2000,1460,540
2100,1533,567
2200,1606,594
2300,1679,621
2400,1752,648
2500,1825,675
2600,1898,702
2700,1971,729
2800,2044,756
2900,2117,783
3000,2190,810
3100,2263,837
3200,2336,864
3300,2409,891
3400,2482,918
3500,2555,945
3600,2628,972
3700,2701,999
3800,2774,1026
3900,2847,1053
4000,2920,1080
4100,2993,1107
4200,3066,1134
4300,3139,1161
4400,3212,1188
4500,3285,1215
4600,3358,1242
4700,3431,1269
4800,3504,1296
4900,3577,1323
5000,3650,1350
5100,3723,1377
5200,3796,1404
5300,3869,1431
5400,3942,1458
5500,4015,1485
5600,4088,1512
5700,4161,1539
5800,4234,1566
5900,4307,1593
6000,4380,1620
6100,4453,1647
6200,4526,1674
6300,4599,1701
6400,4672,1728
6500,4745,1755
6600,4818,1782
6700,4891,1809
6800,4964,1836
6900,5037,1863
7000,5110,1890
100,74,26
200,148,52
300,222,78
400,296,104
500,370,130
600,444,156
700,518,182
800,592,208
900,666,234
1000,740,260
1100,814,286
1200,888,312
1300,962,338
1400,1036,364
1500,1110,390
1600,1184,416
1700,1258,442
1800,1332,468
1900,1406,494
2000,1480,520
2100,1554,546
2200,1628,572
2300,1702,598
2400,1776,624
2500,1850,650
2600,1924,676
2700,1998,702
2800,2072,728
2900,2146,754
3000,2220,780
3100,2294,806
3200,2368,832
3300,2442,858
3400,2516,884
3500,2590,910
3600,2664,936
3700,2738,962
3800,2812,988
3900,2886,1014
4000,2960,1040
4100,3034,1066
4200,3108,1092
4300,3182,1118
4400,3256,1144
4500,3330,1170
4600,3404,1196
4700,3478,1222
4800,3552,1248
4900,3626,1274
5000,3700,1300
5100,3774,1326
5200,3848,1352
5300,3922,1378
5400,3996,1404
5500,4070,1430
5600,4144,1456
5700,4218,1482
5800,4292,1508
5900,4366,1534
6000,4440,1560
6100,4514,1586
6200,4588,1612
6300,4662,1638
6400,4736,1664
6500,4810,1690
6600,4884,1716
6700,4958,1742
6800,5032,1768
6900,5106,1794
7000,5180,1820
100,75,25
200,150,50
300,225,75
400,300,100
500,375,125
600,450,150
700,525,175
800,600,200
900,675,225
1000,750,250
1100,825,275
1200,900,300
1300,975,325
1400,1050,350
1500,1125,375
1600,1200,400
1700,1275,425
1800,1350,450
1900,1425,475
2000,1500,500
2100,1575,525
2200,1650,550
2300,1725,575
2400,1800,600
2500,1875,625
2600,1950,650
2700,2025,675
2800,2100,700
2900,2175,725
3000,2250,750
3100,2325,775
3200,2400,800
3300,2475,825
3400,2550,850
3500,2625,875
3600,2700,900
3700,2775,925
3800,2850,950
3900,2925,975
4000,3000,1000
4100,3075,1025
4200,3150,1050
4300,3225,1075
4400,3300,1100
4500,3375,1125
4600,3450,1150
4700,3525,1175
4800,3600,1200
4900,3675,1225
5000,3750,1250
5100,3825,1275
5200,3900,1300
5300,3975,1325
5400,4050,1350
5500,4125,1375
5600,4200,1400
5700,4275,1425
5800,4350,1450
5900,4425,1475
6000,4500,1500
6100,4575,1525
6200,4650,1550
6300,4725,1575
6400,4800,1600
6500,4875,1625
6600,4950,1650
6700,5025,1675
6800,5100,1700
6900,5175,1725
7000,5250,1750
100,76,24
200,152,48
300,228,72
400,304,96
500,380,120
600,456,144
700,532,168
800,608,192
900,684,216
1000,760,240
1100,836,264
1200,912,288
1300,988,312
1400,1064,336
1500,1140,360
1600,1216,384
1700,1292,408
1800,1368,432
1900,1444,456
2000,1520,480
2100,1596,504
2200,1672,528
2300,1748,552
2400,1824,576
2500,1900,600
2600,1976,624
2700,2052,648
2800,2128,672
2900,2204,696
3000,2280,720
3100,2356,744
3200,2432,768
3300,2508,792
3400,2584,816
3500,2660,840
3600,2736,864
3700,2812,888
3800,2888,912
3900,2964,936
4000,3040,960
4100,3116,984
4200,3192,1008
4300,3268,1032
4400,3344,1056
4500,3420,1080
4600,3496,1104
4700,3572,1128
4800,3648,1152
4900,3724,1176
5000,3800,1200
5100,3876,1224
5200,3952,1248
5300,4028,1272
5400,4104,1296
5500,4180,1320
5600,4256,1344
5700,4332,1368
5800,4408,1392
5900,4484,1416
6000,4560,1440
6100,4636,1464
6200,4712,1488
6300,4788,1512
6400,4864,1536
6500,4940,1560
6600,5016,1584
6700,5092,1608
6800,5168,1632
6900,5244,1656
7000,5320,1680
100,77,23
200,154,46
300,231,69
400,308,92
500,385,115
600,462,138
700,539,161
800,616,184
900,693,207
1000,770,230
1100,847,253
1200,924,276
1300,1001,299
1400,1078,322
1500,1155,345
1600,1232,368
1700,1309,391
1800,1386,414
1900,1463,437
2000,1540,460
2100,1617,483
2200,1694,506
2300,1771,529
2400,1848,552
2500,1925,575
2600,2002,598
2700,2079,621
2800,2156,644
2900,2233,667
3000,2310,690
3100,2387,713
3200,2464,736
3300,2541,759
3400,2618,782
3500,2695,805
3600,2772,828
3700,2849,851
3800,2926,874
3900,3003,897
4000,3080,920
4100,3157,943
4200,3234,966
4300,3311,989
4400,3388,1012
4500,3465,1035
4600,3542,1058
4700,3619,1081
4800,3696,1104
4900,3773,1127
5000,3850,1150
5100,3927,1173
5200,4004,1196
5300,4081,1219
5400,4158,1242
5500,4235,1265
5600,4312,1288
5700,4389,1311
5800,4466,1334
5900,4543,1357
6000,4620,1380
6100,4697,1403
6200,4774,1426
6300,4851,1449
6400,4928,1472
6500,5005,1495
6600,5082,1518
6700,5159,1541
6800,5236,1564
6900,5313,1587
7000,5390,1610
100,78,22
200,156,44
300,234,66
400,312,88
500,390,110
600,468,132
700,546,154
800,624,176
900,702,198
1000,780,220
1100,858,242
1200,936,264
1300,1014,286
1400,1092,308
1500,1170,330
1600,1248,352
1700,1326,374
1800,1404,396
1900,1482,418
2000,1560,440
2100,1638,462
2200,1716,484
2300,1794,506
2400,1872,528
2500,1950,550
2600,2028,572
2700,2106,594
2800,2184,616
2900,2262,638
3000,2340,660
3100,2418,682
3200,2496,704
3300,2574,726
3400,2652,748
3500,2730,770
3600,2808,792
3700,2886,814
3800,2964,836
3900,3042,858
4000,3120,880
4100,3198,902
4200,3276,924
4300,3354,946
4400,3432,968
4500,3510,990
4600,3588,1012
4700,3666,1034
4800,3744,1056
4900,3822,1078
5000,3900,1100
5100,3978,1122
5200,4056,1144
5300,4134,1166
5400,4212,1188
5500,4290,1210
5600,4368,1232
5700,4446,1254
5800,4524,1276
5900,4602,1298
6000,4680,1320
6100,4758,1342
6200,4836,1364
6300,4914,1386
6400,4992,1408
6500,5070,1430
6600,5148,1452
6700,5226,1474
6800,5304,1496
6900,5382,1518
7000,5460,1540
100,79,21
200,158,42
300,237,63
400,316,84
500,395,105
600,474,126
700,553,147
800,632,168
900,711,189
1000,790,210
1100,869,231
1200,948,252
1300,1027,273
1400,1106,294
1500,1185,315
1600,1264,336
1700,1343,357
1800,1422,378
1900,1501,399
2000,1580,420
2100,1659,441
2200,1738,462
2300,1817,483
2400,1896,504
2500,1975,525
2600,2054,546
2700,2133,567
2800,2212,588
2900,2291,609
3000,2370,630
3100,2449,651
3200,2528,672
3300,2607,693
3400,2686,714
3500,2765,735
3600,2844,756
3700,2923,777
3800,3002,798
3900,3081,819
4000,3160,840
4100,3239,861
4200,3318,882
4300,3397,903
4400,3476,924
4500,3555,945
4600,3634,966
4700,3713,987
4800,3792,1008
4900,3871,1029
5000,3950,1050
5100,4029,1071
5200,4108,1092
5300,4187,1113
5400,4266,1134
5500,4345,1155
5600,4424,1176
5700,4503,1197
5800,4582,1218
5900,4661,1239
6000,4740,1260
6100,4819,1281
6200,4898,1302
6300,4977,1323
6400,5056,1344
6500,5135,1365
6600,5214,1386
6700,5293,1407
6800,5372,1428
6900,5451,1449
7000,5530,1470
100,80,20
200,160,40
300,240,60
400,320,80
500,400,100
600,480,120
700,560,140
800,640,160
900,720,180
1000,800,200
1100,880,220
1200,960,240
1300,1040,260
1400,1120,280
1500,1200,300
1600,1280,320
1700,1360,340
1800,1440,360
1900,1520,380
2000,1600,400
2100,1680,420
2200,1760,440
2300,1840,460
2400,1920,480
2500,2000,500
2600,2080,520
2700,2160,540
2800,2240,560
2900,2320,580
3000,2400,600
3100,2480,620
3200,2560,640
3300,2640,660
3400,2720,680
3500,2800,700
3600,2880,720
3700,2960,740
3800,3040,760
3900,3120,780
4000,3200,800
4100,3280,820
4200,3360,840
4300,3440,860
4400,3520,880
4500,3600,900
4600,3680,920
4700,3760,940
4800,3840,960
4900,3920,980
5000,4000,1000
5100,4080,1020
5200,4160,1040
5300,4240,1060
5400,4320,1080
5500,4400,1100
5600,4480,1120
5700,4560,1140
5800,4640,1160
5900,4720,1180
6000,4800,1200
6100,4880,1220
6200,4960,1240
6300,5040,1260
6400,5120,1280
6500,5200,1300
6600,5280,1320
6700,5360,1340
6800,5440,1360
6900,5520,1380
7000,5600,1400
100,81,19
200,162,38
300,243,57
400,324,76
500,405,95
600,486,114
700,567,133
800,648,152
900,729,171
1000,810,190
1100,891,209
1200,972,228
1300,1053,247
1400,1134,266
1500,1215,285
