"sum","x","y"
1600,1296,304
1700,1377,323
1800,1458,342
1900,1539,361
2000,1620,380
2100,1701,399
2200,1782,418
2300,1863,437
2400,1944,456
2500,2025,475
2600,2106,494
2700,2187,513
2800,2268,532
2900,2349,551
3000,2430,570
3100,2511,589
3200,2592,608
3300,2673,627
3400,2754,646
3500,2835,665
3600,2916,684
3700,2997,703
3800,3078,722
3900,3159,741
4000,3240,760
4100,3321,779
4200,3402,798
4300,3483,817
4400,3564,836
4500,3645,855
4600,3726,874
4700,3807,893
4800,3888,912
4900,3969,931
5000,4050,950
5100,4131,969
5200,4212,988
5300,4293,1007
5400,4374,1026
5500,4455,1045
5600,4536,1064
5700,4617,1083
5800,4698,1102
5900,4779,1121
6000,4860,1140
6100,4941,1159
6200,5022,1178
6300,5103,1197
6400,5184,1216
6500,5265,1235
6600,5346,1254
6700,5427,1273
6800,5508,1292
6900,5589,1311
7000,5670,1330
100,82,18
200,164,36
300,246,54
400,328,72
500,410,90
600,492,108
700,574,126
800,656,144
900,738,162
1000,820,180
1100,902,198
1200,984,216
1300,1066,234
1400,1148,252
1500,1230,270
1600,1312,288
1700,1394,306
1800,1476,324
1900,1558,342
2000,1640,360
2100,1722,378
2200,1804,396
2300,1886,414
2400,1968,432
2500,2050,450
2600,2132,468
2700,2214,486
2800,2296,504
2900,2378,522
3000,2460,540
3100,2542,558
3200,2624,576
3300,2706,594
3400,2788,612
3500,2870,630
3600,2952,648
3700,3034,666
3800,3116,684
3900,3198,702
4000,3280,720
4100,3362,738
4200,3444,756
4300,3526,774
4400,3608,792
4500,3690,810
4600,3772,828
4700,3854,846
4800,3936,864
4900,4018,882
5000,4100,900
5100,4182,918
5200,4264,936
5300,4346,954
5400,4428,972
5500,4510,990
5600,4592,1008
5700,4674,1026
5800,4756,1044
5900,4838,1062
6000,4920,1080
6100,5002,1098
6200,5084,1116
6300,5166,1134
6400,5248,1152
6500,5330,1170
6600,5412,1188
6700,5494,1206
6800,5576,1224
6900,5658,1242
7000,5740,1260
100,83,17
200,166,34
300,249,51
400,332,68
500,415,85
600,498,102
700,581,119
800,664,136
900,747,153
1000,830,170
1100,913,187
1200,996,204
1300,1079,221
1400,1162,238
1500,1245,255
1600,1328,272
1700,1411,289
1800,1494,306
1900,1577,323
2000,1660,340
2100,1743,357
2200,1826,374
2300,1909,391
2400,1992,408
2500,2075,425
2600,2158,442
2700,2241,459
2800,2324,476
2900,2407,493
3000,2490,510
3100,2573,527
3200,2656,544
3300,2739,561
3400,2822,578
3500,2905,595
3600,2988,612
3700,3071,629
3800,3154,646
3900,3237,663
4000,3320,680
4100,3403,697
4200,3486,714
4300,3569,731
4400,3652,748
4500,3735,765
4600,3818,782
4700,3901,799
4800,3984,816
4900,4067,833
5000,4150,850
5100,4233,867
5200,4316,884
5300,4399,901
5400,4482,918
5500,4565,935
5600,4648,952
5700,4731,969
5800,4814,986
5900,4897,1003
6000,4980,1020
6100,5063,1037
6200,5146,1054
6300,5229,1071
6400,5312,1088
6500,5395,1105
6600,5478,1122
6700,5561,1139
6800,5644,1156
6900,5727,1173
7000,5810,1190
100,84,16
200,168,32
300,252,48
400,336,64
500,420,80
600,504,96
700,588,112
800,672,128
900,756,144
1000,840,160
1100,924,176
1200,1008,192
1300,1092,208
1400,1176,224
1500,1260,240
1600,1344,256
1700,1428,272
1800,1512,288
1900,1596,304
2000,1680,320
2100,1764,336
2200,1848,352
2300,1932,368
2400,2016,384
2500,2100,400
2600,2184,416
2700,2268,432
2800,2352,448
2900,2436,464
3000,2520,480
3100,2604,496
3200,2688,512
3300,2772,528
3400,2856,544
3500,2940,560
3600,3024,576
3700,3108,592
3800,3192,608
3900,3276,624
4000,3360,640
4100,3444,656
4200,3528,672
4300,3612,688
4400,3696,704
4500,3780,720
4600,3864,736
4700,3948,752
4800,4032,768
4900,4116,784
5000,4200,800
5100,4284,816
5200,4368,832
5300,4452,848
5400,4536,864
5500,4620,880
5600,4704,896
5700,4788,912
5800,4872,928
5900,4956,944
6000,5040,960
6100,5124,976
6200,5208,992
6300,5292,1008
6400,5376,1024
6500,5460,1040
6600,5544,1056
6700,5628,1072
6800,5712,1088
6900,5796,1104
7000,5880,1120
100,85,15
200,170,30
300,255,45
400,340,60
500,425,75
600,510,90
700,595,105
800,680,120
900,765,135
1000,850,150
1100,935,165
1200,1020,180
1300,1105,195
1400,1190,210
1500,1275,225
1600,1360,240
1700,1445,255
1800,1530,270
1900,1615,285
2000,1700,300
2100,1785,315
2200,1870,330
2300,1955,345
2400,2040,360
2500,2125,375
2600,2210,390
2700,2295,405
2800,2380,420
2900,2465,435
3000,2550,450
3100,2635,465
3200,2720,480
3300,2805,495
3400,2890,510
3500,2975,525
3600,3060,540
3700,3145,555
3800,3230,570
3900,3315,585
4000,3400,600
4100,3485,615
4200,3570,630
4300,3655,645
4400,3740,660
4500,3825,675
4600,3910,690
4700,3995,705
4800,4080,720
4900,4165,735
5000,4250,750
5100,4335,765
5200,4420,780
5300,4505,795
5400,4590,810
5500,4675,825
5600,4760,840
5700,4845,855
5800,4930,870
5900,5015,885
6000,5100,900
6100,5185,915
6200,5270,930
6300,5355,945
6400,5440,960
6500,5525,975
6600,5610,990
6700,5695,1005
6800,5780,1020
6900,5865,1035
7000,5950,1050
100,86,14
200,172,28
300,258,42
400,344,56
500,430,70
600,516,84
700,602,98
800,688,112
900,774,126
1000,860,140
1100,946,154
1200,1032,168
1300,1118,182
1400,1204,196
1500,1290,210
1600,1376,224
1700,1462,238
1800,1548,252
1900,1634,266
2000,1720,280
2100,1806,294
2200,1892,308
2300,1978,322
2400,2064,336
2500,2150,350
2600,2236,364
2700,2322,378
2800,2408,392
2900,2494,406
3000,2580,420
3100,2666,434
3200,2752,448
3300,2838,462
3400,2924,476
3500,3010,490
3600,3096,504
3700,3182,518
3800,3268,532
3900,3354,546
4000,3440,560
4100,3526,574
4200,3612,588
4300,3698,602
4400,3784,616
4500,3870,630
4600,3956,644
4700,4042,658
4800,4128,672
4900,4214,686
5000,4300,700
5100,4386,714
5200,4472,728
5300,4558,742
5400,4644,756
5500,4730,770
5600,4816,784
5700,4902,798
5800,4988,812
5900,5074,826
6000,5160,840
6100,5246,854
6200,5332,868
6300,5418,882
6400,5504,896
6500,5590,910
6600,5676,924
6700,5762,938
6800,5848,952
6900,5934,966
7000,6020,980
100,87,13
200,174,26
300,261,39
400,348,52
500,435,65
600,522,78
700,609,91
800,696,104
900,783,117
1000,870,130
1100,957,143
1200,1044,156
1300,1131,169
1400,1218,182
1500,1305,195
1600,1392,208
1700,1479,221
1800,1566,234
1900,1653,247
2000,1740,260
2100,1827,273
2200,1914,286
2300,2001,299
2400,2088,312
2500,2175,325
2600,2262,338
2700,2349,351
2800,2436,364
2900,2523,377
3000,2610,390
3100,2697,403
3200,2784,416
3300,2871,429
3400,2958,442
3500,3045,455
3600,3132,468
3700,3219,481
3800,3306,494
3900,3393,507
4000,3480,520
4100,3567,533
4200,3654,546
4300,3741,559
4400,3828,572
4500,3915,585
4600,4002,598
4700,4089,611
4800,4176,624
4900,4263,637
5000,4350,650
5100,4437,663
5200,4524,676
5300,4611,689
5400,4698,702
5500,4785,715
5600,4872,728
5700,4959,741
5800,5046,754
5900,5133,767
6000,5220,780
6100,5307,793
6200,5394,806
6300,5481,819
6400,5568,832
6500,5655,845
6600,5742,858
6700,5829,871
6800,5916,884
6900,6003,897
7000,6090,910
100,88,12
200,176,24
300,264,36
400,352,48
500,440,60
600,528,72
700,616,84
800,704,96
900,792,108
1000,880,120
1100,968,132
1200,1056,144
1300,1144,156
1400,1232,168
1500,1320,180
1600,1408,192
1700,1496,204
1800,1584,216
1900,1672,228
2000,1760,240
2100,1848,252
2200,1936,264
2300,2024,276
2400,2112,288
2500,2200,300
2600,2288,312
2700,2376,324
2800,2464,336
2900,2552,348
3000,2640,360
3100,2728,372
3200,2816,384
3300,2904,396
3400,2992,408
3500,3080,420
3600,3168,432
3700,3256,444
3800,3344,456
3900,3432,468
4000,3520,480
4100,3608,492
4200,3696,504
4300,3784,516
4400,3872,528
4500,3960,540
4600,4048,552
4700,4136,564
4800,4224,576
4900,4312,588
5000,4400,600
5100,4488,612
5200,4576,624
5300,4664,636
5400,4752,648
5500,4840,660
5600,4928,672
5700,5016,684
5800,5104,696
5900,5192,708
6000,5280,720
6100,5368,732
6200,5456,744
6300,5544,756
6400,5632,768
6500,5720,780
6600,5808,792
6700,5896,804
6800,5984,816
6900,6072,828
7000,6160,840
100,89,11
200,178,22
300,267,33
400,356,44
500,445,55
600,534,66
700,623,77
800,712,88
900,801,99
1000,890,110
1100,979,121
1200,1068,132
1300,1157,143
1400,1246,154
1500,1335,165
1600,1424,176
1700,1513,187
1800,1602,198
1900,1691,209
2000,1780,220
2100,1869,231
2200,1958,242
2300,2047,253
2400,2136,264
2500,2225,275
2600,2314,286
2700,2403,297
2800,2492,308
2900,2581,319
3000,2670,330
3100,2759,341
3200,2848,352
3300,2937,363
3400,3026,374
3500,3115,385
3600,3204,396
3700,3293,407
3800,3382,418
3900,3471,429
4000,3560,440
4100,3649,451
4200,3738,462
4300,3827,473
4400,3916,484
4500,4005,495
4600,4094,506
4700,4183,517
4800,4272,528
4900,4361,539
5000,4450,550
5100,4539,561
5200,4628,572
5300,4717,583
5400,4806,594
5500,4895,605
5600,4984,616
5700,5073,627
5800,5162,638
5900,5251,649
6000,5340,660
6100,5429,671
6200,5518,682
6300,5607,693
6400,5696,704
6500,5785,715
6600,5874,726
6700,5963,737
6800,6052,748
6900,6141,759
7000,6230,770
100,90,10
200,180,20
300,270,30
400,360,40
500,450,50
600,540,60
700,630,70
800,720,80
900,810,90
1000,900,100
1100,990,110
1200,1080,120
1300,1170,130
1400,1260,140
1500,1350,150
1600,1440,160
1700,1530,170
1800,1620,180
1900,1710,190
2000,1800,200
2100,1890,210
2200,1980,220
2300,2070,230
2400,2160,240
2500,2250,250
2600,2340,260
2700,2430,270
2800,2520,280
2900,2610,290
3000,2700,300
3100,2790,310
3200,2880,320
3300,2970,330
3400,3060,340
3500,3150,350
3600,3240,360
3700,3330,370
3800,3420,380
3900,3510,390
4000,3600,400
4100,3690,410
4200,3780,420
4300,3870,430
4400,3960,440
4500,4050,450
4600,4140,460
4700,4230,470
4800,4320,480
4900,4410,490
5000,4500,500
5100,4590,510
5200,4680,520
5300,4770,530
5400,4860,540
5500,4950,550
5600,5040,560
5700,5130,570
5800,5220,580
5900,5310,590
6000,5400,600
6100,5490,610
6200,5580,620
6300,5670,630
6400,5760,640
6500,5850,650
6600,5940,660
6700,6030,670
6800,6120,680
6900,6210,690
7000,6300,700
100,91,9
200,182,18
300,273,27
400,364,36
500,455,45
600,546,54
700,637,63
800,728,72
900,819,81
1000,910,90
1100,1001,99
1200,1092,108
1300,1183,117
1400,1274,126
1500,1365,135
1600,1456,144
1700,1547,153
1800,1638,162
1900,1729,171
2000,1820,180
2100,1911,189
2200,2002,198
2300,2093,207
2400,2184,216
2500,2275,225
2600,2366,234
2700,2457,243
2800,2548,252
2900,2639,261
3000,2730,270
3100,2821,279
3200,2912,288
3300,3003,297
3400,3094,306
3500,3185,315
3600,3276,324
3700,3367,333
3800,3458,342
3900,3549,351
4000,3640,360
4100,3731,369
4200,3822,378
4300,3913,387
4400,4004,396
4500,4095,405
4600,4186,414
4700,4277,423
4800,4368,432
4900,4459,441
5000,4550,450
5100,4641,459
5200,4732,468
5300,4823,477
5400,4914,486
5500,5005,495
5600,5096,504
5700,5187,513
5800,5278,522
5900,5369,531
6000,5460,540
6100,5551,549
6200,5642,558
6300,5733,567
6400,5824,576
6500,5915,585
6600,6006,594
6700,6097,603
6800,6188,612
6900,6279,621
7000,6370,630
100,92,8
200,184,16
300,276,24
400,368,32
500,460,40
600,552,48
700,644,56
800,736,64
900,828,72
1000,920,80
1100,1012,88
1200,1104,96
1300,1196,104
1400,1288,112
1500,1380,120
1600,1472,128
1700,1564,136
1800,1656,144
1900,1748,152
2000,1840,160
2100,1932,168
2200,2024,176
2300,2116,184
2400,2208,192
2500,2300,200
2600,2392,208
2700,2484,216
2800,2576,224
2900,2668,232
3000,2760,240
3100,2852,248
3200,2944,256
3300,3036,264
3400,3128,272
3500,3220,280
3600,3312,288
3700,3404,296
3800,3496,304
3900,3588,312
4000,3680,320
4100,3772,328
4200,3864,336
4300,3956,344
4400,4048,352
4500,4140,360
4600,4232,368
4700,4324,376
4800,4416,384
4900,4508,392
5000,4600,400
5100,4692,408
5200,4784,416
5300,4876,424
5400,4968,432
5500,5060,440
5600,5152,448
5700,5244,456
5800,5336,464
5900,5428,472
6000,5520,480
6100,5612,488
6200,5704,496
6300,5796,504
6400,5888,512
6500,5980,520
6600,6072,528
6700,6164,536
6800,6256,544
6900,6348,552
7000,6440,560
100,93,6.99999999999999
200,186,14
300,279,21
400,372,28
500,465,35
600,558,42
700,651,49
800,744,56
900,837,63
1000,930,70
1100,1023,76.9999999999999
1200,1116,83.9999999999999
1300,1209,90.9999999999999
1400,1302,97.9999999999999
1500,1395,105
1600,1488,112
1700,1581,119
1800,1674,126
1900,1767,133
2000,1860,140
2100,1953,147
2200,2046,154
2300,2139,161
2400,2232,168
2500,2325,175
2600,2418,182
2700,2511,189
2800,2604,196
2900,2697,203
3000,2790,210
3100,2883,217
3200,2976,224
3300,3069,231
3400,3162,238
3500,3255,245
3600,3348,252
3700,3441,259
3800,3534,266
3900,3627,273
4000,3720,280
4100,3813,287
4200,3906,294
4300,3999,301
4400,4092,308
4500,4185,315
4600,4278,322
4700,4371,329
4800,4464,336
4900,4557,343
5000,4650,350
5100,4743,357
5200,4836,364
5300,4929,371
5400,5022,378
5500,5115,385
5600,5208,392
5700,5301,399
5800,5394,406
5900,5487,413
6000,5580,420
6100,5673,427
6200,5766,434
6300,5859,441
6400,5952,448
6500,6045,455
6600,6138,462
6700,6231,469
6800,6324,476
6900,6417,483
7000,6510,490
100,94,5.99999999999999
200,188,12
300,282,18
400,376,24
500,470,30
600,564,36
700,658,42
800,752,48
900,846,54
1000,940,59.9999999999999
1100,1034,65.9999999999999
1200,1128,71.9999999999999
1300,1222,77.9999999999999
1400,1316,83.9999999999999
1500,1410,89.9999999999999
1600,1504,95.9999999999999
1700,1598,102
1800,1692,108
1900,1786,114
2000,1880,120
2100,1974,126
2200,2068,132
2300,2162,138
2400,2256,144
2500,2350,150
2600,2444,156
2700,2538,162
2800,2632,168
2900,2726,174
3000,2820,180
3100,2914,186
3200,3008,192
3300,3102,198
3400,3196,204
3500,3290,210
3600,3384,216
3700,3478,222
3800,3572,228
3900,3666,234
4000,3760,240
4100,3854,246
4200,3948,252
4300,4042,258
4400,4136,264
4500,4230,270
4600,4324,276
4700,4418,282
4800,4512,288
4900,4606,294
5000,4700,300
5100,4794,306
5200,4888,312
5300,4982,318
5400,5076,324
5500,5170,330
5600,5264,336
5700,5358,342
5800,5452,348
5900,5546,354
6000,5640,360
6100,5734,366
6200,5828,372
6300,5922,378
6400,6016,384
6500,6110,390
6600,6204,396
6700,6298,402
6800,6392,408
6900,6486,414
7000,6580,420
100,95,4.99999999999999
200,190,9.99999999999999
300,285,15
400,380,20
500,475,25
600,570,30
700,665,35
800,760,39.9999999999999
900,855,44.9999999999999
1000,950,49.9999999999999
1100,1045,54.9999999999999
1200,1140,59.9999999999999
1300,1235,64.9999999999999
1400,1330,69.9999999999999
1500,1425,74.9999999999999
1600,1520,79.9999999999999
1700,1615,84.9999999999999
1800,1710,89.9999999999999
1900,1805,94.9999999999999
2000,1900,99.9999999999999
2100,1995,105
2200,2090,110
2300,2185,115
2400,2280,120
2500,2375,125
2600,2470,130
2700,2565,135
2800,2660,140
2900,2755,145
3000,2850,150
3100,2945,155
3200,3040,160
3300,3135,165
3400,3230,170
3500,3325,175
3600,3420,180
3700,3515,185
3800,3610,190
3900,3705,195
4000,3800,200
4100,3895,205
4200,3990,210
4300,4085,215
4400,4180,220
4500,4275,225
4600,4370,230
4700,4465,235
4800,4560,240
4900,4655,245
5000,4750,250
5100,4845,255
5200,4940,260
5300,5035,265
5400,5130,270
5500,5225,275
5600,5320,280
5700,5415,285
5800,5510,290
5900,5605,295
6000,5700,300
6100,5795,305
6200,5890,310
6300,5985,315
6400,6080,320
6500,6175,325
6600,6270,330
6700,6365,335
6800,6460,340
6900,6555,345
7000,6650,350
100,96,4
200,192,8.00000000000001
300,288,12
400,384,16
500,480,20
600,576,24
700,672,28
800,768,32
900,864,36
1000,960,40
1100,1056,44
1200,1152,48
1300,1248,52
1400,1344,56
1500,1440,60.0000000000001
1600,1536,64.0000000000001
1700,1632,68.0000000000001
1800,1728,72.0000000000001
1900,1824,76.0000000000001
2000,1920,80.0000000000001
2100,2016,84.0000000000001
2200,2112,88.0000000000001
2300,2208,92.0000000000001
2400,2304,96.0000000000001
2500,2400,100
2600,2496,104
2700,2592,108
2800,2688,112
2900,2784,116
3000,2880,120
3100,2976,124
3200,3072,128
3300,3168,132
3400,3264,136
3500,3360,140
3600,3456,144
3700,3552,148
3800,3648,152
3900,3744,156
4000,3840,160
4100,3936,164
4200,4032,168
4300,4128,172
4400,4224,176
4500,4320,180
4600,4416,184
4700,4512,188
4800,4608,192
4900,4704,196
5000,4800,200
5100,4896,204
5200,4992,208
5300,5088,212
5400,5184,216
5500,5280,220
5600,5376,224
5700,5472,228
5800,5568,232
5900,5664,236
6000,5760,240
6100,5856,244
6200,5952,248
6300,6048,252
6400,6144,256
6500,6240,260
6600,6336,264
6700,6432,268
6800,6528,272
6900,6624,276
7000,6720,280
100,97,3
200,194,6.00000000000001
300,291,9.00000000000001
400,388,12
500,485,15
600,582,18
700,679,21
800,776,24
900,873,27
1000,970,30
1100,1067,33
1200,1164,36
1300,1261,39
1400,1358,42
1500,1455,45
1600,1552,48
1700,1649,51
1800,1746,54
1900,1843,57
2000,1940,60.0000000000001
2100,2037,63.0000000000001
2200,2134,66.0000000000001
2300,2231,69.0000000000001
2400,2328,72.0000000000001
2500,2425,75.0000000000001
2600,2522,78.0000000000001
2700,2619,81.0000000000001
2800,2716,84.0000000000001
2900,2813,87.0000000000001
3000,2910,90.0000000000001
3100,3007,93.0000000000001
3200,3104,96.0000000000001
3300,3201,99.0000000000001
3400,3298,102
3500,3395,105
3600,3492,108
3700,3589,111
3800,3686,114
3900,3783,117
4000,3880,120
4100,3977,123
4200,4074,126
4300,4171,129
4400,4268,132
4500,4365,135
4600,4462,138
4700,4559,141
4800,4656,144
4900,4753,147
5000,4850,150
5100,4947,153
5200,5044,156
5300,5141,159
5400,5238,162
5500,5335,165
5600,5432,168
5700,5529,171
5800,5626,174
5900,5723,177
6000,5820,180
6100,5917,183
6200,6014,186
6300,6111,189
6400,6208,192
6500,6305,195
6600,6402,198
6700,6499,201
6800,6596,204
6900,6693,207
7000,6790,210
100,98,2
200,196,4
300,294,6.00000000000001
400,392,8.00000000000001
500,490,10
600,588,12
700,686,14
800,784,16
900,882,18
1000,980,20
1100,1078,22
1200,1176,24
1300,1274,26
1400,1372,28
1500,1470,30
1600,1568,32
1700,1666,34
1800,1764,36
1900,1862,38
2000,1960,40
2100,2058,42
2200,2156,44
2300,2254,46
2400,2352,48
2500,2450,50
2600,2548,52
2700,2646,54
2800,2744,56
2900,2842,58
3000,2940,60.0000000000001
3100,3038,62.0000000000001
3200,3136,64.0000000000001
3300,3234,66.0000000000001
3400,3332,68.0000000000001
3500,3430,70.0000000000001
3600,3528,72.0000000000001
3700,3626,74.0000000000001
3800,3724,76.0000000000001
3900,3822,78.0000000000001
4000,3920,80.0000000000001
4100,4018,82.0000000000001
4200,4116,84.0000000000001
4300,4214,86.0000000000001
4400,4312,88.0000000000001
4500,4410,90.0000000000001
4600,4508,92.0000000000001
4700,4606,94.0000000000001
4800,4704,96.0000000000001
4900,4802,98.0000000000001
5000,4900,100
5100,4998,102
5200,5096,104
5300,5194,106
5400,5292,108
5500,5390,110
5600,5488,112
5700,5586,114
5800,5684,116
5900,5782,118
6000,5880,120
6100,5978,122
6200,6076,124
6300,6174,126
6400,6272,128
6500,6370,130
6600,6468,132
6700,6566,134
6800,6664,136
6900,6762,138
7000,6860,140
100,99,1
200,198,2
300,297,3
400,396,4
500,495,5
600,594,6.00000000000001
700,693,7.00000000000001
800,792,8.00000000000001
900,891,9.00000000000001
1000,990,10
1100,1089,11
1200,1188,12
1300,1287,13
1400,1386,14
1500,1485,15
1600,1584,16
1700,1683,17
1800,1782,18
1900,1881,19
2000,1980,20
2100,2079,21
2200,2178,22
2300,2277,23
2400,2376,24
2500,2475,25
2600,2574,26
2700,2673,27
2800,2772,28
2900,2871,29
3000,2970,30
3100,3069,31
3200,3168,32
3300,3267,33
3400,3366,34
3500,3465,35
3600,3564,36
3700,3663,37
3800,3762,38
3900,3861,39
4000,3960,40
4100,4059,41
4200,4158,42
4300,4257,43
4400,4356,44
4500,4455,45
4600,4554,46
4700,4653,47
4800,4752,48
4900,4851,49
5000,4950,50
5100,5049,51
5200,5148,52
5300,5247,53
5400,5346,54
5500,5445,55
5600,5544,56
5700,5643,57
5800,5742,58
5900,5841,59
6000,5940,60.0000000000001
6100,6039,61.0000000000001
6200,6138,62.0000000000001
6300,6237,63.0000000000001
6400,6336,64.0000000000001
6500,6435,65.0000000000001
6600,6534,66.0000000000001
6700,6633,67.0000000000001
6800,6732,68.0000000000001
6900,6831,69.0000000000001
7000,6930,70.0000000000001
100,100,0
200,200,0
300,300,0
400,400,0
500,500,0
600,600,0
700,700,0
800,800,0
900,900,0
1000,1000,0
1100,1100,0
1200,1200,0
1300,1300,0
1400,1400,0
1500,1500,0
1600,1600,0
1700,1700,0
1800,1800,0
1900,1900,0
2000,2000,0
2100,2100,0
2200,2200,0
2300,2300,0
2400,2400,0
2500,2500,0
2600,2600,0
2700,2700,0
2800,2800,0
2900,2900,0
3000,3000,0
3100,3100,0
3200,3200,0
3300,3300,0
3400,3400,0
3500,3500,0
3600,3600,0
3700,3700,0
3800,3800,0
3900,3900,0
4000,4000,0
4100,4100,0
4200,4200,0
4300,4300,0
4400,4400,0
4500,4500,0
4600,4600,0
4700,4700,0
4800,4800,0
4900,4900,0
5000,5000,0
5100,5100,0
5200,5200,0
5300,5300,0
5400,5400,0
5500,5500,0
5600,5600,0
5700,5700,0
5800,5800,0
5900,5900,0
6000,6000,0
6100,6100,0
6200,6200,0
6300,6300,0
6400,6400,0
6500,6500,0
6600,6600,0
6700,6700,0
6800,6800,0
6900,6900,0
7000,7000,0
